dataset,sample_id,TLS_decile,readout,value
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,1,median mregDC score,-0.469825432526049
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,1,median MHC-II score,-1.1819269490223
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,1,mregDC-high fraction,0.00289017341040462
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,1,MHC-II-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,1,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,2,median mregDC score,-0.318852436623047
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,2,median MHC-II score,-0.627649898109857
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,2,mregDC-high fraction,0.00867052023121387
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,2,MHC-II-high fraction,0.023121387283237
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,2,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,3,median mregDC score,-0.131306512543405
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,3,median MHC-II score,-0.0918525771676593
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,3,mregDC-high fraction,0.0317919075144509
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,3,MHC-II-high fraction,0.0289017341040462
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,3,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,4,median mregDC score,-0.0398897190344816
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,4,median MHC-II score,0.133788143093898
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,4,mregDC-high fraction,0.0375722543352601
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,4,MHC-II-high fraction,0.0895953757225434
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,4,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,5,median mregDC score,0.0446091965747346
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,5,median MHC-II score,0.213330284900223
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,5,mregDC-high fraction,0.0520231213872832
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,5,MHC-II-high fraction,0.0953757225433526
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,5,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,6,median mregDC score,0.0888390276849323
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,6,median MHC-II score,0.287232981392921
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,6,mregDC-high fraction,0.104347826086957
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,6,MHC-II-high fraction,0.110144927536232
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,6,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,7,median mregDC score,0.0987630568104127
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,7,median MHC-II score,0.310518423030926
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,7,mregDC-high fraction,0.115942028985507
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,7,MHC-II-high fraction,0.121739130434783
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,7,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,8,median mregDC score,0.133092784393072
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,8,median MHC-II score,0.340561295500483
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,8,mregDC-high fraction,0.156521739130435
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,8,MHC-II-high fraction,0.16231884057971
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,8,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,9,median mregDC score,0.188169750875218
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,9,median MHC-II score,0.36242382869412
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,9,mregDC-high fraction,0.2
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,9,MHC-II-high fraction,0.185507246376812
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,9,TLS/mregDC co-high fraction,0
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,10,median mregDC score,0.241398849129298
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,10,median MHC-II score,0.384815347141348
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,10,mregDC-high fraction,0.292753623188406
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,10,MHC-II-high fraction,0.185507246376812
10x_human_ovarian_cancer_ffpe_visium,10x_human_ovarian_cancer_ffpe_visium,10,TLS/mregDC co-high fraction,0.292753623188406
GSE211956,GSM6506110_SP1,1,median mregDC score,-0.145721411168077
GSE211956,GSM6506110_SP1,1,median MHC-II score,-0.338042997335904
GSE211956,GSM6506110_SP1,1,mregDC-high fraction,0.0510204081632653
GSE211956,GSM6506110_SP1,1,MHC-II-high fraction,0.0204081632653061
GSE211956,GSM6506110_SP1,1,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,2,median mregDC score,-0.0994956336099276
GSE211956,GSM6506110_SP1,2,median MHC-II score,-0.207692379519892
GSE211956,GSM6506110_SP1,2,mregDC-high fraction,0.102040816326531
GSE211956,GSM6506110_SP1,2,MHC-II-high fraction,0.0510204081632653
GSE211956,GSM6506110_SP1,2,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,3,median mregDC score,-0.0707243978213044
GSE211956,GSM6506110_SP1,3,median MHC-II score,-0.223961281017874
GSE211956,GSM6506110_SP1,3,mregDC-high fraction,0.0476190476190476
GSE211956,GSM6506110_SP1,3,MHC-II-high fraction,0.0238095238095238
GSE211956,GSM6506110_SP1,3,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,4,median mregDC score,-0.0713656634506485
GSE211956,GSM6506110_SP1,4,median MHC-II score,-0.228102044513069
GSE211956,GSM6506110_SP1,4,mregDC-high fraction,0.0408163265306122
GSE211956,GSM6506110_SP1,4,MHC-II-high fraction,0.0204081632653061
GSE211956,GSM6506110_SP1,4,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,5,median mregDC score,-0.0534634252912683
GSE211956,GSM6506110_SP1,5,median MHC-II score,-0.145974138969108
GSE211956,GSM6506110_SP1,5,mregDC-high fraction,0.0476190476190476
GSE211956,GSM6506110_SP1,5,MHC-II-high fraction,0.0510204081632653
GSE211956,GSM6506110_SP1,5,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,6,median mregDC score,-0.0535890780215373
GSE211956,GSM6506110_SP1,6,median MHC-II score,-0.133971459668651
GSE211956,GSM6506110_SP1,6,mregDC-high fraction,0.0714285714285714
GSE211956,GSM6506110_SP1,6,MHC-II-high fraction,0.0680272108843538
GSE211956,GSM6506110_SP1,6,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,7,median mregDC score,-0.0657745896265739
GSE211956,GSM6506110_SP1,7,median MHC-II score,-0.0298599924163108
GSE211956,GSM6506110_SP1,7,mregDC-high fraction,0.0612244897959184
GSE211956,GSM6506110_SP1,7,MHC-II-high fraction,0.0952380952380952
GSE211956,GSM6506110_SP1,7,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,8,median mregDC score,-0.063952196537481
GSE211956,GSM6506110_SP1,8,median MHC-II score,0.0692711393807261
GSE211956,GSM6506110_SP1,8,mregDC-high fraction,0.115646258503401
GSE211956,GSM6506110_SP1,8,MHC-II-high fraction,0.112244897959184
GSE211956,GSM6506110_SP1,8,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,9,median mregDC score,-0.0460491489718405
GSE211956,GSM6506110_SP1,9,median MHC-II score,0.114199465608062
GSE211956,GSM6506110_SP1,9,mregDC-high fraction,0.163265306122449
GSE211956,GSM6506110_SP1,9,MHC-II-high fraction,0.159863945578231
GSE211956,GSM6506110_SP1,9,TLS/mregDC co-high fraction,0
GSE211956,GSM6506110_SP1,10,median mregDC score,0.077849030000009
GSE211956,GSM6506110_SP1,10,median MHC-II score,0.504469100952161
GSE211956,GSM6506110_SP1,10,mregDC-high fraction,0.299319727891156
GSE211956,GSM6506110_SP1,10,MHC-II-high fraction,0.397959183673469
GSE211956,GSM6506110_SP1,10,TLS/mregDC co-high fraction,0.299319727891156
GSE211956,GSM6506111_SP2,1,median mregDC score,-0.0903335727066212
GSE211956,GSM6506111_SP2,1,median MHC-II score,-0.349599845476831
GSE211956,GSM6506111_SP2,1,mregDC-high fraction,0.0154639175257732
GSE211956,GSM6506111_SP2,1,MHC-II-high fraction,0
GSE211956,GSM6506111_SP2,1,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,2,median mregDC score,-0.112712312886509
GSE211956,GSM6506111_SP2,2,median MHC-II score,-0.213786962552968
GSE211956,GSM6506111_SP2,2,mregDC-high fraction,0.0515463917525773
GSE211956,GSM6506111_SP2,2,MHC-II-high fraction,0.0257731958762887
GSE211956,GSM6506111_SP2,2,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,3,median mregDC score,-0.108530235729887
GSE211956,GSM6506111_SP2,3,median MHC-II score,-0.130860900207381
GSE211956,GSM6506111_SP2,3,mregDC-high fraction,0.0515463917525773
GSE211956,GSM6506111_SP2,3,MHC-II-high fraction,0.0463917525773196
GSE211956,GSM6506111_SP2,3,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,4,median mregDC score,-0.0936554208209107
GSE211956,GSM6506111_SP2,4,median MHC-II score,-0.145591505993269
GSE211956,GSM6506111_SP2,4,mregDC-high fraction,0.0618556701030928
GSE211956,GSM6506111_SP2,4,MHC-II-high fraction,0.0463917525773196
GSE211956,GSM6506111_SP2,4,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,5,median mregDC score,-0.0573909209114557
GSE211956,GSM6506111_SP2,5,median MHC-II score,-0.114235531095575
GSE211956,GSM6506111_SP2,5,mregDC-high fraction,0.0463917525773196
GSE211956,GSM6506111_SP2,5,MHC-II-high fraction,0.0360824742268041
GSE211956,GSM6506111_SP2,5,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,6,median mregDC score,-0.0177452871462317
GSE211956,GSM6506111_SP2,6,median MHC-II score,-0.0336718626460636
GSE211956,GSM6506111_SP2,6,mregDC-high fraction,0.0932642487046632
GSE211956,GSM6506111_SP2,6,MHC-II-high fraction,0.0880829015544041
GSE211956,GSM6506111_SP2,6,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,7,median mregDC score,-0.0393828870937088
GSE211956,GSM6506111_SP2,7,median MHC-II score,-0.0131744680533484
GSE211956,GSM6506111_SP2,7,mregDC-high fraction,0.119170984455959
GSE211956,GSM6506111_SP2,7,MHC-II-high fraction,0.0932642487046632
GSE211956,GSM6506111_SP2,7,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,8,median mregDC score,-0.0091196561431368
GSE211956,GSM6506111_SP2,8,median MHC-II score,0.127160715621067
GSE211956,GSM6506111_SP2,8,mregDC-high fraction,0.129533678756477
GSE211956,GSM6506111_SP2,8,MHC-II-high fraction,0.160621761658031
GSE211956,GSM6506111_SP2,8,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,9,median mregDC score,0.0662885156114722
GSE211956,GSM6506111_SP2,9,median MHC-II score,0.219862878289339
GSE211956,GSM6506111_SP2,9,mregDC-high fraction,0.170984455958549
GSE211956,GSM6506111_SP2,9,MHC-II-high fraction,0.176165803108808
GSE211956,GSM6506111_SP2,9,TLS/mregDC co-high fraction,0
GSE211956,GSM6506111_SP2,10,median mregDC score,0.144704187193425
GSE211956,GSM6506111_SP2,10,median MHC-II score,0.355898002866301
GSE211956,GSM6506111_SP2,10,mregDC-high fraction,0.264248704663212
GSE211956,GSM6506111_SP2,10,MHC-II-high fraction,0.33160621761658
GSE211956,GSM6506111_SP2,10,TLS/mregDC co-high fraction,0.264248704663212
GSE211956,GSM6506112_SP3,1,median mregDC score,-0.162544109983894
GSE211956,GSM6506112_SP3,1,median MHC-II score,-0.530383850799433
GSE211956,GSM6506112_SP3,1,mregDC-high fraction,0.0264900662251656
GSE211956,GSM6506112_SP3,1,MHC-II-high fraction,0
GSE211956,GSM6506112_SP3,1,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,2,median mregDC score,-0.0853473350634529
GSE211956,GSM6506112_SP3,2,median MHC-II score,-0.442970945801659
GSE211956,GSM6506112_SP3,2,mregDC-high fraction,0.0596026490066225
GSE211956,GSM6506112_SP3,2,MHC-II-high fraction,0
GSE211956,GSM6506112_SP3,2,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,3,median mregDC score,-0.0723001121364319
GSE211956,GSM6506112_SP3,3,median MHC-II score,-0.17093206606826
GSE211956,GSM6506112_SP3,3,mregDC-high fraction,0.033112582781457
GSE211956,GSM6506112_SP3,3,MHC-II-high fraction,0.0397350993377483
GSE211956,GSM6506112_SP3,3,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,4,median mregDC score,-0.0765878699479513
GSE211956,GSM6506112_SP3,4,median MHC-II score,-0.149640507840389
GSE211956,GSM6506112_SP3,4,mregDC-high fraction,0.0794701986754967
GSE211956,GSM6506112_SP3,4,MHC-II-high fraction,0.0529801324503311
GSE211956,GSM6506112_SP3,4,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,5,median mregDC score,-0.0857528386553564
GSE211956,GSM6506112_SP3,5,median MHC-II score,-0.0802272005412834
GSE211956,GSM6506112_SP3,5,mregDC-high fraction,0.06
GSE211956,GSM6506112_SP3,5,MHC-II-high fraction,0.0466666666666667
GSE211956,GSM6506112_SP3,5,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,6,median mregDC score,-0.0666518464007045
GSE211956,GSM6506112_SP3,6,median MHC-II score,-0.0473720766293519
GSE211956,GSM6506112_SP3,6,mregDC-high fraction,0.06
GSE211956,GSM6506112_SP3,6,MHC-II-high fraction,0.106666666666667
GSE211956,GSM6506112_SP3,6,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,7,median mregDC score,-0.0683167389258229
GSE211956,GSM6506112_SP3,7,median MHC-II score,-0.0142278659280286
GSE211956,GSM6506112_SP3,7,mregDC-high fraction,0.0266666666666667
GSE211956,GSM6506112_SP3,7,MHC-II-high fraction,0.14
GSE211956,GSM6506112_SP3,7,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,8,median mregDC score,-0.00351292709254484
GSE211956,GSM6506112_SP3,8,median MHC-II score,0.0710002236590677
GSE211956,GSM6506112_SP3,8,mregDC-high fraction,0.146666666666667
GSE211956,GSM6506112_SP3,8,MHC-II-high fraction,0.113333333333333
GSE211956,GSM6506112_SP3,8,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,9,median mregDC score,-0.0399112679500056
GSE211956,GSM6506112_SP3,9,median MHC-II score,0.236769315809262
GSE211956,GSM6506112_SP3,9,mregDC-high fraction,0.153333333333333
GSE211956,GSM6506112_SP3,9,MHC-II-high fraction,0.14
GSE211956,GSM6506112_SP3,9,TLS/mregDC co-high fraction,0
GSE211956,GSM6506112_SP3,10,median mregDC score,0.204271220687655
GSE211956,GSM6506112_SP3,10,median MHC-II score,0.599127534347951
GSE211956,GSM6506112_SP3,10,mregDC-high fraction,0.36
GSE211956,GSM6506112_SP3,10,MHC-II-high fraction,0.366666666666667
GSE211956,GSM6506112_SP3,10,TLS/mregDC co-high fraction,0.36
GSE211956,GSM6506113_SP4,1,median mregDC score,-0.0755536449300457
GSE211956,GSM6506113_SP4,1,median MHC-II score,-0.165052787364893
GSE211956,GSM6506113_SP4,1,mregDC-high fraction,0.0930232558139535
GSE211956,GSM6506113_SP4,1,MHC-II-high fraction,0.0498338870431894
GSE211956,GSM6506113_SP4,1,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,2,median mregDC score,-0.051731345684891
GSE211956,GSM6506113_SP4,2,median MHC-II score,-0.0783631771021159
GSE211956,GSM6506113_SP4,2,mregDC-high fraction,0.122923588039867
GSE211956,GSM6506113_SP4,2,MHC-II-high fraction,0.0897009966777409
GSE211956,GSM6506113_SP4,2,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,3,median mregDC score,-0.0841228665370027
GSE211956,GSM6506113_SP4,3,median MHC-II score,-0.0352702364467891
GSE211956,GSM6506113_SP4,3,mregDC-high fraction,0.079734219269103
GSE211956,GSM6506113_SP4,3,MHC-II-high fraction,0.0897009966777409
GSE211956,GSM6506113_SP4,3,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,4,median mregDC score,-0.0847698488380786
GSE211956,GSM6506113_SP4,4,median MHC-II score,-0.0201300763734198
GSE211956,GSM6506113_SP4,4,mregDC-high fraction,0.0963455149501661
GSE211956,GSM6506113_SP4,4,MHC-II-high fraction,0.053156146179402
GSE211956,GSM6506113_SP4,4,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,5,median mregDC score,-0.0758086153762619
GSE211956,GSM6506113_SP4,5,median MHC-II score,-0.0149453035406924
GSE211956,GSM6506113_SP4,5,mregDC-high fraction,0.119601328903655
GSE211956,GSM6506113_SP4,5,MHC-II-high fraction,0.122923588039867
GSE211956,GSM6506113_SP4,5,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,6,median mregDC score,-0.0860580067294988
GSE211956,GSM6506113_SP4,6,median MHC-II score,0.0241874592262025
GSE211956,GSM6506113_SP4,6,mregDC-high fraction,0.0897009966777409
GSE211956,GSM6506113_SP4,6,MHC-II-high fraction,0.109634551495017
GSE211956,GSM6506113_SP4,6,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,7,median mregDC score,-0.0998337799189443
GSE211956,GSM6506113_SP4,7,median MHC-II score,0.0602898182563866
GSE211956,GSM6506113_SP4,7,mregDC-high fraction,0.0963455149501661
GSE211956,GSM6506113_SP4,7,MHC-II-high fraction,0.136212624584718
GSE211956,GSM6506113_SP4,7,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,8,median mregDC score,-0.0620347391657188
GSE211956,GSM6506113_SP4,8,median MHC-II score,0.0255835936720066
GSE211956,GSM6506113_SP4,8,mregDC-high fraction,0.07
GSE211956,GSM6506113_SP4,8,MHC-II-high fraction,0.12
GSE211956,GSM6506113_SP4,8,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,9,median mregDC score,-0.0416991658128513
GSE211956,GSM6506113_SP4,9,median MHC-II score,0.014880261451277
GSE211956,GSM6506113_SP4,9,mregDC-high fraction,0.103333333333333
GSE211956,GSM6506113_SP4,9,MHC-II-high fraction,0.12
GSE211956,GSM6506113_SP4,9,TLS/mregDC co-high fraction,0
GSE211956,GSM6506113_SP4,10,median mregDC score,-0.0595642238188975
GSE211956,GSM6506113_SP4,10,median MHC-II score,-0.0246794579287479
GSE211956,GSM6506113_SP4,10,mregDC-high fraction,0.13
GSE211956,GSM6506113_SP4,10,MHC-II-high fraction,0.11
GSE211956,GSM6506113_SP4,10,TLS/mregDC co-high fraction,0.13
GSE211956,GSM6506114_SP5,1,median mregDC score,-0.200631121655562
GSE211956,GSM6506114_SP5,1,median MHC-II score,-0.312139395409224
GSE211956,GSM6506114_SP5,1,mregDC-high fraction,0.0469483568075117
GSE211956,GSM6506114_SP5,1,MHC-II-high fraction,0.00469483568075117
GSE211956,GSM6506114_SP5,1,TLS/mregDC co-high fraction,0
GSE211956,GSM6506114_SP5,2,median mregDC score,-0.106858481639223
GSE211956,GSM6506114_SP5,2,median MHC-II score,-0.0238464946492958
GSE211956,GSM6506114_SP5,2,mregDC-high fraction,0.0563380281690141
GSE211956,GSM6506114_SP5,2,MHC-II-high fraction,0.0563380281690141
GSE211956,GSM6506114_SP5,2,TLS/mregDC co-high fraction,0
GSE211956,GSM6506114_SP5,3,median mregDC score,-0.0853914424580987
GSE211956,GSM6506114_SP5,3,median MHC-II score,-0.0131649157196767
GSE211956,GSM6506114_SP5,3,mregDC-high fraction,0.0469483568075117
GSE211956,GSM6506114_SP5,3,MHC-II-high fraction,0.0563380281690141
GSE211956,GSM6506114_SP5,3,TLS/mregDC co-high fraction,0
GSE211956,GSM6506114_SP5,4,median mregDC score,-0.0285912720838246
GSE211956,GSM6506114_SP5,4,median MHC-II score,0.0811921964610971
GSE211956,GSM6506114_SP5,4,mregDC-high fraction,0.0328638497652582
GSE211956,GSM6506114_SP5,4,MHC-II-high fraction,0.0985915492957746
