dataset,sample_id,TLS_decile,readout,value
GSE211956,GSM6506114_SP5,4,TLS/mregDC co-high fraction,0
GSE211956,GSM6506114_SP5,5,median mregDC score,-0.0476685228105492
GSE211956,GSM6506114_SP5,5,median MHC-II score,0.0860352347453798
GSE211956,GSM6506114_SP5,5,mregDC-high fraction,0.0754716981132076
GSE211956,GSM6506114_SP5,5,MHC-II-high fraction,0.0990566037735849
GSE211956,GSM6506114_SP5,5,TLS/mregDC co-high fraction,0
GSE211956,GSM6506114_SP5,6,median mregDC score,-0.012480790847876
GSE211956,GSM6506114_SP5,6,median MHC-II score,0.109132985693512
GSE211956,GSM6506114_SP5,6,mregDC-high fraction,0.089622641509434
GSE211956,GSM6506114_SP5,6,MHC-II-high fraction,0.117924528301887
GSE211956,GSM6506114_SP5,6,TLS/mregDC co-high fraction,0
GSE211956,GSM6506114_SP5,7,median mregDC score,-0.0351212824447208
GSE211956,GSM6506114_SP5,7,median MHC-II score,0.145483605895919
GSE211956,GSM6506114_SP5,7,mregDC-high fraction,0.0707547169811321
GSE211956,GSM6506114_SP5,7,MHC-II-high fraction,0.150943396226415
GSE211956,GSM6506114_SP5,7,TLS/mregDC co-high fraction,0
GSE211956,GSM6506114_SP5,8,median mregDC score,0.0181874059955661
GSE211956,GSM6506114_SP5,8,median MHC-II score,0.219244433520225
GSE211956,GSM6506114_SP5,8,mregDC-high fraction,0.122641509433962
GSE211956,GSM6506114_SP5,8,MHC-II-high fraction,0.179245283018868
GSE211956,GSM6506114_SP5,8,TLS/mregDC co-high fraction,0
GSE211956,GSM6506114_SP5,9,median mregDC score,0.0550013759858337
GSE211956,GSM6506114_SP5,9,median MHC-II score,0.113090612248703
GSE211956,GSM6506114_SP5,9,mregDC-high fraction,0.113207547169811
GSE211956,GSM6506114_SP5,9,MHC-II-high fraction,0.136792452830189
GSE211956,GSM6506114_SP5,9,TLS/mregDC co-high fraction,0.00471698113207547
GSE211956,GSM6506114_SP5,10,median mregDC score,0.235376023909288
GSE211956,GSM6506114_SP5,10,median MHC-II score,0.11489713265766
GSE211956,GSM6506114_SP5,10,mregDC-high fraction,0.349056603773585
GSE211956,GSM6506114_SP5,10,MHC-II-high fraction,0.10377358490566
GSE211956,GSM6506114_SP5,10,TLS/mregDC co-high fraction,0.349056603773585
GSE211956,GSM6506115_SP6,1,median mregDC score,-0.0102417223946502
GSE211956,GSM6506115_SP6,1,median MHC-II score,-0.330133400936467
GSE211956,GSM6506115_SP6,1,mregDC-high fraction,0.0441988950276243
GSE211956,GSM6506115_SP6,1,MHC-II-high fraction,0.0276243093922652
GSE211956,GSM6506115_SP6,1,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,2,median mregDC score,-0.0623664104958954
GSE211956,GSM6506115_SP6,2,median MHC-II score,-0.19970294255812
GSE211956,GSM6506115_SP6,2,mregDC-high fraction,0.0666666666666667
GSE211956,GSM6506115_SP6,2,MHC-II-high fraction,0.0277777777777778
GSE211956,GSM6506115_SP6,2,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,3,median mregDC score,-0.0602946701792417
GSE211956,GSM6506115_SP6,3,median MHC-II score,-0.210467133613895
GSE211956,GSM6506115_SP6,3,mregDC-high fraction,0.1
GSE211956,GSM6506115_SP6,3,MHC-II-high fraction,0.0444444444444444
GSE211956,GSM6506115_SP6,3,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,4,median mregDC score,-0.0518253613687889
GSE211956,GSM6506115_SP6,4,median MHC-II score,-0.144561625805073
GSE211956,GSM6506115_SP6,4,mregDC-high fraction,0.0833333333333333
GSE211956,GSM6506115_SP6,4,MHC-II-high fraction,0.0444444444444444
GSE211956,GSM6506115_SP6,4,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,5,median mregDC score,-0.0728341870149455
GSE211956,GSM6506115_SP6,5,median MHC-II score,-0.155121002459174
GSE211956,GSM6506115_SP6,5,mregDC-high fraction,0.0722222222222222
GSE211956,GSM6506115_SP6,5,MHC-II-high fraction,0.0555555555555556
GSE211956,GSM6506115_SP6,5,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,6,median mregDC score,-0.0857225201597666
GSE211956,GSM6506115_SP6,6,median MHC-II score,-0.106472304643002
GSE211956,GSM6506115_SP6,6,mregDC-high fraction,0.0777777777777778
GSE211956,GSM6506115_SP6,6,MHC-II-high fraction,0.0722222222222222
GSE211956,GSM6506115_SP6,6,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,7,median mregDC score,-0.0553950204132538
GSE211956,GSM6506115_SP6,7,median MHC-II score,-0.127222411849129
GSE211956,GSM6506115_SP6,7,mregDC-high fraction,0.111111111111111
GSE211956,GSM6506115_SP6,7,MHC-II-high fraction,0.0833333333333333
GSE211956,GSM6506115_SP6,7,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,8,median mregDC score,-0.0431675479911099
GSE211956,GSM6506115_SP6,8,median MHC-II score,-0.00433591202117739
GSE211956,GSM6506115_SP6,8,mregDC-high fraction,0.0833333333333333
GSE211956,GSM6506115_SP6,8,MHC-II-high fraction,0.133333333333333
GSE211956,GSM6506115_SP6,8,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,9,median mregDC score,-0.0776361270744198
GSE211956,GSM6506115_SP6,9,median MHC-II score,0.19409325918134
GSE211956,GSM6506115_SP6,9,mregDC-high fraction,0.0888888888888889
GSE211956,GSM6506115_SP6,9,MHC-II-high fraction,0.155555555555556
GSE211956,GSM6506115_SP6,9,TLS/mregDC co-high fraction,0
GSE211956,GSM6506115_SP6,10,median mregDC score,0.0924777424494234
GSE211956,GSM6506115_SP6,10,median MHC-II score,0.640022338816759
GSE211956,GSM6506115_SP6,10,mregDC-high fraction,0.277777777777778
GSE211956,GSM6506115_SP6,10,MHC-II-high fraction,0.361111111111111
GSE211956,GSM6506115_SP6,10,TLS/mregDC co-high fraction,0.277777777777778
GSE211956,GSM6506116_SP7,1,median mregDC score,-0.264718182163954
GSE211956,GSM6506116_SP7,1,median MHC-II score,-0.231775687753891
GSE211956,GSM6506116_SP7,1,mregDC-high fraction,0.0576923076923077
GSE211956,GSM6506116_SP7,1,MHC-II-high fraction,0.043956043956044
GSE211956,GSM6506116_SP7,1,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,2,median mregDC score,-0.0883214107823604
GSE211956,GSM6506116_SP7,2,median MHC-II score,-0.07057652100315
GSE211956,GSM6506116_SP7,2,mregDC-high fraction,0.0741758241758242
GSE211956,GSM6506116_SP7,2,MHC-II-high fraction,0.0631868131868132
GSE211956,GSM6506116_SP7,2,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,3,median mregDC score,-0.0626608374507577
GSE211956,GSM6506116_SP7,3,median MHC-II score,-0.0616515643069095
GSE211956,GSM6506116_SP7,3,mregDC-high fraction,0.0881542699724518
GSE211956,GSM6506116_SP7,3,MHC-II-high fraction,0.0716253443526171
GSE211956,GSM6506116_SP7,3,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,4,median mregDC score,-0.042203821496592
GSE211956,GSM6506116_SP7,4,median MHC-II score,-0.0140850905090793
GSE211956,GSM6506116_SP7,4,mregDC-high fraction,0.0743801652892562
GSE211956,GSM6506116_SP7,4,MHC-II-high fraction,0.0578512396694215
GSE211956,GSM6506116_SP7,4,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,5,median mregDC score,-0.0450185934735759
GSE211956,GSM6506116_SP7,5,median MHC-II score,0.0132187662760783
GSE211956,GSM6506116_SP7,5,mregDC-high fraction,0.0523415977961433
GSE211956,GSM6506116_SP7,5,MHC-II-high fraction,0.101928374655647
GSE211956,GSM6506116_SP7,5,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,6,median mregDC score,-0.0527869458003723
GSE211956,GSM6506116_SP7,6,median MHC-II score,0.0225678938548168
GSE211956,GSM6506116_SP7,6,mregDC-high fraction,0.0716253443526171
GSE211956,GSM6506116_SP7,6,MHC-II-high fraction,0.0743801652892562
GSE211956,GSM6506116_SP7,6,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,7,median mregDC score,-0.0146707182618642
GSE211956,GSM6506116_SP7,7,median MHC-II score,0.0462605622234648
GSE211956,GSM6506116_SP7,7,mregDC-high fraction,0.110192837465565
GSE211956,GSM6506116_SP7,7,MHC-II-high fraction,0.110192837465565
GSE211956,GSM6506116_SP7,7,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,8,median mregDC score,-0.0235165768530897
GSE211956,GSM6506116_SP7,8,median MHC-II score,0.0635295108812015
GSE211956,GSM6506116_SP7,8,mregDC-high fraction,0.0964187327823691
GSE211956,GSM6506116_SP7,8,MHC-II-high fraction,0.118457300275482
GSE211956,GSM6506116_SP7,8,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,9,median mregDC score,0.00695586449742683
GSE211956,GSM6506116_SP7,9,median MHC-II score,0.0264644146843836
GSE211956,GSM6506116_SP7,9,mregDC-high fraction,0.154269972451791
GSE211956,GSM6506116_SP7,9,MHC-II-high fraction,0.148760330578512
GSE211956,GSM6506116_SP7,9,TLS/mregDC co-high fraction,0
GSE211956,GSM6506116_SP7,10,median mregDC score,0.0394186716688667
GSE211956,GSM6506116_SP7,10,median MHC-II score,0.115179269615314
GSE211956,GSM6506116_SP7,10,mregDC-high fraction,0.223140495867769
GSE211956,GSM6506116_SP7,10,MHC-II-high fraction,0.212121212121212
GSE211956,GSM6506116_SP7,10,TLS/mregDC co-high fraction,0.223140495867769
GSE211956,GSM6506117_SP8,1,median mregDC score,-0.156521513849513
GSE211956,GSM6506117_SP8,1,median MHC-II score,-0.264424730519243
GSE211956,GSM6506117_SP8,1,mregDC-high fraction,0.050314465408805
GSE211956,GSM6506117_SP8,1,MHC-II-high fraction,0.0314465408805031
GSE211956,GSM6506117_SP8,1,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,2,median mregDC score,-0.102438478568767
GSE211956,GSM6506117_SP8,2,median MHC-II score,-0.233746146891091
GSE211956,GSM6506117_SP8,2,mregDC-high fraction,0.0628930817610063
GSE211956,GSM6506117_SP8,2,MHC-II-high fraction,0.0440251572327044
GSE211956,GSM6506117_SP8,2,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,3,median mregDC score,-0.107063702964504
GSE211956,GSM6506117_SP8,3,median MHC-II score,-0.159395013327276
GSE211956,GSM6506117_SP8,3,mregDC-high fraction,0.0534591194968554
GSE211956,GSM6506117_SP8,3,MHC-II-high fraction,0.0314465408805031
GSE211956,GSM6506117_SP8,3,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,4,median mregDC score,-0.0750894543816287
GSE211956,GSM6506117_SP8,4,median MHC-II score,-0.111701517275274
GSE211956,GSM6506117_SP8,4,mregDC-high fraction,0.0817610062893082
GSE211956,GSM6506117_SP8,4,MHC-II-high fraction,0.050314465408805
GSE211956,GSM6506117_SP8,4,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,5,median mregDC score,-0.0806702376038206
GSE211956,GSM6506117_SP8,5,median MHC-II score,-0.136072644444776
GSE211956,GSM6506117_SP8,5,mregDC-high fraction,0.0440251572327044
GSE211956,GSM6506117_SP8,5,MHC-II-high fraction,0.0723270440251572
GSE211956,GSM6506117_SP8,5,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,6,median mregDC score,-0.0520933973462919
GSE211956,GSM6506117_SP8,6,median MHC-II score,-0.0888881577576747
GSE211956,GSM6506117_SP8,6,mregDC-high fraction,0.0723270440251572
GSE211956,GSM6506117_SP8,6,MHC-II-high fraction,0.0911949685534591
GSE211956,GSM6506117_SP8,6,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,7,median mregDC score,-0.00990536259663302
GSE211956,GSM6506117_SP8,7,median MHC-II score,0.0166670536435855
GSE211956,GSM6506117_SP8,7,mregDC-high fraction,0.0817610062893082
GSE211956,GSM6506117_SP8,7,MHC-II-high fraction,0.0943396226415094
GSE211956,GSM6506117_SP8,7,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,8,median mregDC score,-0.0302250212804468
GSE211956,GSM6506117_SP8,8,median MHC-II score,0.0525429904594916
GSE211956,GSM6506117_SP8,8,mregDC-high fraction,0.119496855345912
GSE211956,GSM6506117_SP8,8,MHC-II-high fraction,0.138364779874214
GSE211956,GSM6506117_SP8,8,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,9,median mregDC score,0.0056634856206394
GSE211956,GSM6506117_SP8,9,median MHC-II score,0.174528477710928
GSE211956,GSM6506117_SP8,9,mregDC-high fraction,0.160377358490566
GSE211956,GSM6506117_SP8,9,MHC-II-high fraction,0.163522012578616
GSE211956,GSM6506117_SP8,9,TLS/mregDC co-high fraction,0
GSE211956,GSM6506117_SP8,10,median mregDC score,0.088328892169139
GSE211956,GSM6506117_SP8,10,median MHC-II score,0.279190436384488
GSE211956,GSM6506117_SP8,10,mregDC-high fraction,0.273584905660377
GSE211956,GSM6506117_SP8,10,MHC-II-high fraction,0.283018867924528
GSE211956,GSM6506117_SP8,10,TLS/mregDC co-high fraction,0.273584905660377
GSE224335,GSM7019835_OCCR2v,1,median mregDC score,-0.127774515796662
GSE224335,GSM7019835_OCCR2v,1,median MHC-II score,-0.12399163628199
GSE224335,GSM7019835_OCCR2v,1,mregDC-high fraction,0.0723684210526316
GSE224335,GSM7019835_OCCR2v,1,MHC-II-high fraction,0.0921052631578947
GSE224335,GSM7019835_OCCR2v,1,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,2,median mregDC score,-0.0469221686808176
GSE224335,GSM7019835_OCCR2v,2,median MHC-II score,-0.156035934591829
GSE224335,GSM7019835_OCCR2v,2,mregDC-high fraction,0.0592105263157895
GSE224335,GSM7019835_OCCR2v,2,MHC-II-high fraction,0.0460526315789474
GSE224335,GSM7019835_OCCR2v,2,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,3,median mregDC score,-0.0697806413890462
GSE224335,GSM7019835_OCCR2v,3,median MHC-II score,-0.172083693861793
GSE224335,GSM7019835_OCCR2v,3,mregDC-high fraction,0.105263157894737
GSE224335,GSM7019835_OCCR2v,3,MHC-II-high fraction,0.0394736842105263
GSE224335,GSM7019835_OCCR2v,3,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,4,median mregDC score,-0.0552441670035557
GSE224335,GSM7019835_OCCR2v,4,median MHC-II score,-0.131149890709047
GSE224335,GSM7019835_OCCR2v,4,mregDC-high fraction,0.0986842105263158
GSE224335,GSM7019835_OCCR2v,4,MHC-II-high fraction,0.0460526315789474
GSE224335,GSM7019835_OCCR2v,4,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,5,median mregDC score,-0.0759209423331851
GSE224335,GSM7019835_OCCR2v,5,median MHC-II score,-0.141618859217929
GSE224335,GSM7019835_OCCR2v,5,mregDC-high fraction,0.0860927152317881
GSE224335,GSM7019835_OCCR2v,5,MHC-II-high fraction,0.0662251655629139
GSE224335,GSM7019835_OCCR2v,5,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,6,median mregDC score,-0.0513790496714774
GSE224335,GSM7019835_OCCR2v,6,median MHC-II score,-0.0571021160213614
GSE224335,GSM7019835_OCCR2v,6,mregDC-high fraction,0.145695364238411
GSE224335,GSM7019835_OCCR2v,6,MHC-II-high fraction,0.0662251655629139
GSE224335,GSM7019835_OCCR2v,6,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,7,median mregDC score,-0.0396901196007128
GSE224335,GSM7019835_OCCR2v,7,median MHC-II score,-0.0396643478159224
GSE224335,GSM7019835_OCCR2v,7,mregDC-high fraction,0.0794701986754967
GSE224335,GSM7019835_OCCR2v,7,MHC-II-high fraction,0.0728476821192053
GSE224335,GSM7019835_OCCR2v,7,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,8,median mregDC score,-0.0351704067833202
GSE224335,GSM7019835_OCCR2v,8,median MHC-II score,-0.0263464161376701
GSE224335,GSM7019835_OCCR2v,8,mregDC-high fraction,0.105960264900662
GSE224335,GSM7019835_OCCR2v,8,MHC-II-high fraction,0.112582781456954
GSE224335,GSM7019835_OCCR2v,8,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,9,median mregDC score,-0.0457077721460074
GSE224335,GSM7019835_OCCR2v,9,median MHC-II score,0.0358334815762374
GSE224335,GSM7019835_OCCR2v,9,mregDC-high fraction,0.105960264900662
GSE224335,GSM7019835_OCCR2v,9,MHC-II-high fraction,0.178807947019868
GSE224335,GSM7019835_OCCR2v,9,TLS/mregDC co-high fraction,0
GSE224335,GSM7019835_OCCR2v,10,median mregDC score,-0.0215888074523269
GSE224335,GSM7019835_OCCR2v,10,median MHC-II score,0.211212729086169
GSE224335,GSM7019835_OCCR2v,10,mregDC-high fraction,0.145695364238411
GSE224335,GSM7019835_OCCR2v,10,MHC-II-high fraction,0.28476821192053
GSE224335,GSM7019835_OCCR2v,10,TLS/mregDC co-high fraction,0.145695364238411
GSE224335,GSM7019836_OCCS3v,1,median mregDC score,-0.0565535567681524
GSE224335,GSM7019836_OCCS3v,1,median MHC-II score,-0.171214441814229
GSE224335,GSM7019836_OCCS3v,1,mregDC-high fraction,0.133333333333333
GSE224335,GSM7019836_OCCS3v,1,MHC-II-high fraction,0.0444444444444444
GSE224335,GSM7019836_OCCS3v,1,TLS/mregDC co-high fraction,0
GSE224335,GSM7019836_OCCS3v,2,median mregDC score,-0.0703500956783996
GSE224335,GSM7019836_OCCS3v,2,median MHC-II score,-0.0207557294100399
GSE224335,GSM7019836_OCCS3v,2,mregDC-high fraction,0.0777777777777778
GSE224335,GSM7019836_OCCS3v,2,MHC-II-high fraction,0.1
GSE224335,GSM7019836_OCCS3v,2,TLS/mregDC co-high fraction,0
GSE224335,GSM7019836_OCCS3v,3,median mregDC score,-0.0786008745143285
GSE224335,GSM7019836_OCCS3v,3,median MHC-II score,0.0163276785599408
GSE224335,GSM7019836_OCCS3v,3,mregDC-high fraction,0.0555555555555556
GSE224335,GSM7019836_OCCS3v,3,MHC-II-high fraction,0.0333333333333333
GSE224335,GSM7019836_OCCS3v,3,TLS/mregDC co-high fraction,0
GSE224335,GSM7019836_OCCS3v,4,median mregDC score,-0.0993098000450531
GSE224335,GSM7019836_OCCS3v,4,median MHC-II score,0.0594803039394875
GSE224335,GSM7019836_OCCS3v,4,mregDC-high fraction,0.0444444444444444
GSE224335,GSM7019836_OCCS3v,4,MHC-II-high fraction,0.133333333333333
GSE224335,GSM7019836_OCCS3v,4,TLS/mregDC co-high fraction,0
GSE224335,GSM7019836_OCCS3v,5,median mregDC score,-0.100968110167153
GSE224335,GSM7019836_OCCS3v,5,median MHC-II score,0.00526738374848786
GSE224335,GSM7019836_OCCS3v,5,mregDC-high fraction,0.0555555555555556
GSE224335,GSM7019836_OCCS3v,5,MHC-II-high fraction,0.0777777777777778
GSE224335,GSM7019836_OCCS3v,5,TLS/mregDC co-high fraction,0
GSE224335,GSM7019836_OCCS3v,6,median mregDC score,-0.028787762604761
GSE224335,GSM7019836_OCCS3v,6,median MHC-II score,0.0132846011084988
GSE224335,GSM7019836_OCCS3v,6,mregDC-high fraction,0.122222222222222
GSE224335,GSM7019836_OCCS3v,6,MHC-II-high fraction,0.133333333333333
GSE224335,GSM7019836_OCCS3v,6,TLS/mregDC co-high fraction,0
GSE224335,GSM7019836_OCCS3v,7,median mregDC score,-0.0621027814801806
GSE224335,GSM7019836_OCCS3v,7,median MHC-II score,-0.125184972321693
GSE224335,GSM7019836_OCCS3v,7,mregDC-high fraction,0.0888888888888889
GSE224335,GSM7019836_OCCS3v,7,MHC-II-high fraction,0.0555555555555556
GSE224335,GSM7019836_OCCS3v,7,TLS/mregDC co-high fraction,0
GSE224335,GSM7019836_OCCS3v,8,median mregDC score,-0.050294260107967
GSE224335,GSM7019836_OCCS3v,8,median MHC-II score,0.0167725703177718
GSE224335,GSM7019836_OCCS3v,8,mregDC-high fraction,0.1
GSE224335,GSM7019836_OCCS3v,8,MHC-II-high fraction,0.133333333333333
GSE224335,GSM7019836_OCCS3v,8,TLS/mregDC co-high fraction,0
GSE224335,GSM7019836_OCCS3v,9,median mregDC score,-0.0510111402133012
GSE224335,GSM7019836_OCCS3v,9,median MHC-II score,0.0420532664293848
GSE224335,GSM7019836_OCCS3v,9,mregDC-high fraction,0.168539325842697
GSE224335,GSM7019836_OCCS3v,9,MHC-II-high fraction,0.134831460674157
GSE224335,GSM7019836_OCCS3v,9,TLS/mregDC co-high fraction,0.0112359550561798
GSE224335,GSM7019836_OCCS3v,10,median mregDC score,-0.0186270564693754
GSE224335,GSM7019836_OCCS3v,10,median MHC-II score,0.018373492851874
GSE224335,GSM7019836_OCCS3v,10,mregDC-high fraction,0.157303370786517
GSE224335,GSM7019836_OCCS3v,10,MHC-II-high fraction,0.157303370786517
GSE224335,GSM7019836_OCCS3v,10,TLS/mregDC co-high fraction,0.157303370786517
GSE274657,GSM8454234_Patient_2,1,median mregDC score,-0.329021687489004
GSE274657,GSM8454234_Patient_2,1,median MHC-II score,-0.393769777293127
GSE274657,GSM8454234_Patient_2,1,mregDC-high fraction,0
GSE274657,GSM8454234_Patient_2,1,MHC-II-high fraction,0.0194805194805195
GSE274657,GSM8454234_Patient_2,1,TLS/mregDC co-high fraction,0
GSE274657,GSM8454234_Patient_2,2,median mregDC score,-0.289877352329718
GSE274657,GSM8454234_Patient_2,2,median MHC-II score,-0.305218420774744
GSE274657,GSM8454234_Patient_2,2,mregDC-high fraction,0.00649350649350649
GSE274657,GSM8454234_Patient_2,2,MHC-II-high fraction,0
GSE274657,GSM8454234_Patient_2,2,TLS/mregDC co-high fraction,0
GSE274657,GSM8454234_Patient_2,3,median mregDC score,-0.25301640420814
GSE274657,GSM8454234_Patient_2,3,median MHC-II score,-0.178798148123564
GSE274657,GSM8454234_Patient_2,3,mregDC-high fraction,0.0194805194805195
GSE274657,GSM8454234_Patient_2,3,MHC-II-high fraction,0.012987012987013
GSE274657,GSM8454234_Patient_2,3,TLS/mregDC co-high fraction,0
GSE274657,GSM8454234_Patient_2,4,median mregDC score,-0.230118596900147
GSE274657,GSM8454234_Patient_2,4,median MHC-II score,-0.0941958935711359
