dataset,sample_id,TLS_decile,readout,value
GSE274657,GSM8454234_Patient_2,4,mregDC-high fraction,0.025974025974026
GSE274657,GSM8454234_Patient_2,4,MHC-II-high fraction,0.012987012987013
GSE274657,GSM8454234_Patient_2,4,TLS/mregDC co-high fraction,0
GSE274657,GSM8454234_Patient_2,5,median mregDC score,-0.21502919476114
GSE274657,GSM8454234_Patient_2,5,median MHC-II score,-0.0831765602259485
GSE274657,GSM8454234_Patient_2,5,mregDC-high fraction,0.0392156862745098
GSE274657,GSM8454234_Patient_2,5,MHC-II-high fraction,0.0261437908496732
GSE274657,GSM8454234_Patient_2,5,TLS/mregDC co-high fraction,0
GSE274657,GSM8454234_Patient_2,6,median mregDC score,-0.00576220416604477
GSE274657,GSM8454234_Patient_2,6,median MHC-II score,0.0615291123253284
GSE274657,GSM8454234_Patient_2,6,mregDC-high fraction,0.0457516339869281
GSE274657,GSM8454234_Patient_2,6,MHC-II-high fraction,0.0784313725490196
GSE274657,GSM8454234_Patient_2,6,TLS/mregDC co-high fraction,0
GSE274657,GSM8454234_Patient_2,7,median mregDC score,-0.0166786376001808
GSE274657,GSM8454234_Patient_2,7,median MHC-II score,0.128385022187483
GSE274657,GSM8454234_Patient_2,7,mregDC-high fraction,0.104575163398693
GSE274657,GSM8454234_Patient_2,7,MHC-II-high fraction,0.104575163398693
GSE274657,GSM8454234_Patient_2,7,TLS/mregDC co-high fraction,0
GSE274657,GSM8454234_Patient_2,8,median mregDC score,0.178883294640331
GSE274657,GSM8454234_Patient_2,8,median MHC-II score,0.177165166406557
GSE274657,GSM8454234_Patient_2,8,mregDC-high fraction,0.143790849673203
GSE274657,GSM8454234_Patient_2,8,MHC-II-high fraction,0.124183006535948
GSE274657,GSM8454234_Patient_2,8,TLS/mregDC co-high fraction,0
GSE274657,GSM8454234_Patient_2,9,median mregDC score,0.226145877574827
GSE274657,GSM8454234_Patient_2,9,median MHC-II score,0.288178756733139
GSE274657,GSM8454234_Patient_2,9,mregDC-high fraction,0.235294117647059
GSE274657,GSM8454234_Patient_2,9,MHC-II-high fraction,0.235294117647059
GSE274657,GSM8454234_Patient_2,9,TLS/mregDC co-high fraction,0.0065359477124183
GSE274657,GSM8454234_Patient_2,10,median mregDC score,0.445035950587926
GSE274657,GSM8454234_Patient_2,10,median MHC-II score,0.523884332082043
GSE274657,GSM8454234_Patient_2,10,mregDC-high fraction,0.38562091503268
GSE274657,GSM8454234_Patient_2,10,MHC-II-high fraction,0.392156862745098
GSE274657,GSM8454234_Patient_2,10,TLS/mregDC co-high fraction,0.38562091503268
GSE274657,GSM8454235_Patient_8,1,median mregDC score,-0.0349245151013779
GSE274657,GSM8454235_Patient_8,1,median MHC-II score,-0.822374519427709
GSE274657,GSM8454235_Patient_8,1,mregDC-high fraction,0.00970873786407767
GSE274657,GSM8454235_Patient_8,1,MHC-II-high fraction,0.0121359223300971
GSE274657,GSM8454235_Patient_8,1,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,2,median mregDC score,-0.0140298758628618
GSE274657,GSM8454235_Patient_8,2,median MHC-II score,-0.698327976999717
GSE274657,GSM8454235_Patient_8,2,mregDC-high fraction,0.00970873786407767
GSE274657,GSM8454235_Patient_8,2,MHC-II-high fraction,0.00970873786407767
GSE274657,GSM8454235_Patient_8,2,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,3,median mregDC score,-0.0355481883841311
GSE274657,GSM8454235_Patient_8,3,median MHC-II score,-0.342311785860274
GSE274657,GSM8454235_Patient_8,3,mregDC-high fraction,0.0169902912621359
GSE274657,GSM8454235_Patient_8,3,MHC-II-high fraction,0.0145631067961165
GSE274657,GSM8454235_Patient_8,3,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,4,median mregDC score,-0.058757858517702
GSE274657,GSM8454235_Patient_8,4,median MHC-II score,-0.20447391431745
GSE274657,GSM8454235_Patient_8,4,mregDC-high fraction,0.0412621359223301
GSE274657,GSM8454235_Patient_8,4,MHC-II-high fraction,0.0412621359223301
GSE274657,GSM8454235_Patient_8,4,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,5,median mregDC score,-0.0687235291409335
GSE274657,GSM8454235_Patient_8,5,median MHC-II score,-0.0414975423804202
GSE274657,GSM8454235_Patient_8,5,mregDC-high fraction,0.0412621359223301
GSE274657,GSM8454235_Patient_8,5,MHC-II-high fraction,0.0436893203883495
GSE274657,GSM8454235_Patient_8,5,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,6,median mregDC score,-0.0398882703555737
GSE274657,GSM8454235_Patient_8,6,median MHC-II score,0.11725335564749
GSE274657,GSM8454235_Patient_8,6,mregDC-high fraction,0.058252427184466
GSE274657,GSM8454235_Patient_8,6,MHC-II-high fraction,0.0679611650485437
GSE274657,GSM8454235_Patient_8,6,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,7,median mregDC score,-0.0511744294622613
GSE274657,GSM8454235_Patient_8,7,median MHC-II score,0.244115744981253
GSE274657,GSM8454235_Patient_8,7,mregDC-high fraction,0.0924574209245742
GSE274657,GSM8454235_Patient_8,7,MHC-II-high fraction,0.126520681265207
GSE274657,GSM8454235_Patient_8,7,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,8,median mregDC score,-0.0393369918228471
GSE274657,GSM8454235_Patient_8,8,median MHC-II score,0.292567161144719
GSE274657,GSM8454235_Patient_8,8,mregDC-high fraction,0.121654501216545
GSE274657,GSM8454235_Patient_8,8,MHC-II-high fraction,0.128953771289538
GSE274657,GSM8454235_Patient_8,8,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,9,median mregDC score,0.0160032748756206
GSE274657,GSM8454235_Patient_8,9,median MHC-II score,0.436698198647021
GSE274657,GSM8454235_Patient_8,9,mregDC-high fraction,0.197080291970803
GSE274657,GSM8454235_Patient_8,9,MHC-II-high fraction,0.211678832116788
GSE274657,GSM8454235_Patient_8,9,TLS/mregDC co-high fraction,0
GSE274657,GSM8454235_Patient_8,10,median mregDC score,0.232738966134214
GSE274657,GSM8454235_Patient_8,10,median MHC-II score,0.650889304420712
GSE274657,GSM8454235_Patient_8,10,mregDC-high fraction,0.413625304136253
GSE274657,GSM8454235_Patient_8,10,MHC-II-high fraction,0.345498783454988
GSE274657,GSM8454235_Patient_8,10,TLS/mregDC co-high fraction,0.413625304136253
GSE274657,GSM8454236_Patient_16,1,median mregDC score,-0.0819063212454282
GSE274657,GSM8454236_Patient_16,1,median MHC-II score,-0.230285435712626
GSE274657,GSM8454236_Patient_16,1,mregDC-high fraction,0.0869565217391304
GSE274657,GSM8454236_Patient_16,1,MHC-II-high fraction,0.0586956521739131
GSE274657,GSM8454236_Patient_16,1,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,2,median mregDC score,-0.0763177420901917
GSE274657,GSM8454236_Patient_16,2,median MHC-II score,-0.168140772518497
GSE274657,GSM8454236_Patient_16,2,mregDC-high fraction,0.0891304347826087
GSE274657,GSM8454236_Patient_16,2,MHC-II-high fraction,0.0956521739130435
GSE274657,GSM8454236_Patient_16,2,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,3,median mregDC score,-0.0604319452654633
GSE274657,GSM8454236_Patient_16,3,median MHC-II score,-0.0985707174052728
GSE274657,GSM8454236_Patient_16,3,mregDC-high fraction,0.0849673202614379
GSE274657,GSM8454236_Patient_16,3,MHC-II-high fraction,0.0849673202614379
GSE274657,GSM8454236_Patient_16,3,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,4,median mregDC score,-0.0559703122684514
GSE274657,GSM8454236_Patient_16,4,median MHC-II score,-0.093173407027892
GSE274657,GSM8454236_Patient_16,4,mregDC-high fraction,0.113289760348584
GSE274657,GSM8454236_Patient_16,4,MHC-II-high fraction,0.0827886710239651
GSE274657,GSM8454236_Patient_16,4,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,5,median mregDC score,-0.0641929301285719
GSE274657,GSM8454236_Patient_16,5,median MHC-II score,-0.0870858977857216
GSE274657,GSM8454236_Patient_16,5,mregDC-high fraction,0.10239651416122
GSE274657,GSM8454236_Patient_16,5,MHC-II-high fraction,0.111111111111111
GSE274657,GSM8454236_Patient_16,5,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,6,median mregDC score,-0.0728566576531948
GSE274657,GSM8454236_Patient_16,6,median MHC-II score,-0.0600461136999929
GSE274657,GSM8454236_Patient_16,6,mregDC-high fraction,0.113289760348584
GSE274657,GSM8454236_Patient_16,6,MHC-II-high fraction,0.0762527233115468
GSE274657,GSM8454236_Patient_16,6,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,7,median mregDC score,-0.0860816405504634
GSE274657,GSM8454236_Patient_16,7,median MHC-II score,-0.0854244218292532
GSE274657,GSM8454236_Patient_16,7,mregDC-high fraction,0.0784313725490196
GSE274657,GSM8454236_Patient_16,7,MHC-II-high fraction,0.065359477124183
GSE274657,GSM8454236_Patient_16,7,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,8,median mregDC score,-0.0813137028904484
GSE274657,GSM8454236_Patient_16,8,median MHC-II score,-0.0927904537022012
GSE274657,GSM8454236_Patient_16,8,mregDC-high fraction,0.0980392156862745
GSE274657,GSM8454236_Patient_16,8,MHC-II-high fraction,0.0980392156862745
GSE274657,GSM8454236_Patient_16,8,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,9,median mregDC score,-0.0759222041073599
GSE274657,GSM8454236_Patient_16,9,median MHC-II score,0.102419814904197
GSE274657,GSM8454236_Patient_16,9,mregDC-high fraction,0.106753812636166
GSE274657,GSM8454236_Patient_16,9,MHC-II-high fraction,0.156862745098039
GSE274657,GSM8454236_Patient_16,9,TLS/mregDC co-high fraction,0
GSE274657,GSM8454236_Patient_16,10,median mregDC score,-0.074465930071893
GSE274657,GSM8454236_Patient_16,10,median MHC-II score,0.119294709788394
GSE274657,GSM8454236_Patient_16,10,mregDC-high fraction,0.128540305010893
GSE274657,GSM8454236_Patient_16,10,MHC-II-high fraction,0.172113289760349
GSE274657,GSM8454236_Patient_16,10,TLS/mregDC co-high fraction,0.128540305010893
GSE274657,GSM8454237_Patient_17,1,median mregDC score,-0.0729006050130395
GSE274657,GSM8454237_Patient_17,1,median MHC-II score,-0.12372903391511
GSE274657,GSM8454237_Patient_17,1,mregDC-high fraction,0.088
GSE274657,GSM8454237_Patient_17,1,MHC-II-high fraction,0.06
GSE274657,GSM8454237_Patient_17,1,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,2,median mregDC score,-0.104959612079253
GSE274657,GSM8454237_Patient_17,2,median MHC-II score,-0.0476800075448251
GSE274657,GSM8454237_Patient_17,2,mregDC-high fraction,0.056
GSE274657,GSM8454237_Patient_17,2,MHC-II-high fraction,0.048
GSE274657,GSM8454237_Patient_17,2,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,3,median mregDC score,-0.0746433980520535
GSE274657,GSM8454237_Patient_17,3,median MHC-II score,-0.0269642776003712
GSE274657,GSM8454237_Patient_17,3,mregDC-high fraction,0.0861723446893788
GSE274657,GSM8454237_Patient_17,3,MHC-II-high fraction,0.0581162324649299
GSE274657,GSM8454237_Patient_17,3,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,4,median mregDC score,-0.0580811157168958
GSE274657,GSM8454237_Patient_17,4,median MHC-II score,-0.0331377623998793
GSE274657,GSM8454237_Patient_17,4,mregDC-high fraction,0.0841683366733467
GSE274657,GSM8454237_Patient_17,4,MHC-II-high fraction,0.0681362725450902
GSE274657,GSM8454237_Patient_17,4,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,5,median mregDC score,-0.0733210005565215
GSE274657,GSM8454237_Patient_17,5,median MHC-II score,-0.0284591109570862
GSE274657,GSM8454237_Patient_17,5,mregDC-high fraction,0.0681362725450902
GSE274657,GSM8454237_Patient_17,5,MHC-II-high fraction,0.0641282565130261
GSE274657,GSM8454237_Patient_17,5,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,6,median mregDC score,-0.0551737075955177
GSE274657,GSM8454237_Patient_17,6,median MHC-II score,0.01559814636496
GSE274657,GSM8454237_Patient_17,6,mregDC-high fraction,0.0881763527054108
GSE274657,GSM8454237_Patient_17,6,MHC-II-high fraction,0.0961923847695391
GSE274657,GSM8454237_Patient_17,6,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,7,median mregDC score,-0.0586680556728623
GSE274657,GSM8454237_Patient_17,7,median MHC-II score,0.0969107654704828
GSE274657,GSM8454237_Patient_17,7,mregDC-high fraction,0.0961923847695391
GSE274657,GSM8454237_Patient_17,7,MHC-II-high fraction,0.0961923847695391
GSE274657,GSM8454237_Patient_17,7,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,8,median mregDC score,-0.0416711871860598
GSE274657,GSM8454237_Patient_17,8,median MHC-II score,0.0625448186608911
GSE274657,GSM8454237_Patient_17,8,mregDC-high fraction,0.104208416833667
GSE274657,GSM8454237_Patient_17,8,MHC-II-high fraction,0.128256513026052
GSE274657,GSM8454237_Patient_17,8,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,9,median mregDC score,-0.00567672066189783
GSE274657,GSM8454237_Patient_17,9,median MHC-II score,0.180600103411497
GSE274657,GSM8454237_Patient_17,9,mregDC-high fraction,0.130260521042084
GSE274657,GSM8454237_Patient_17,9,MHC-II-high fraction,0.146292585170341
GSE274657,GSM8454237_Patient_17,9,TLS/mregDC co-high fraction,0
GSE274657,GSM8454237_Patient_17,10,median mregDC score,0.0262198474156527
GSE274657,GSM8454237_Patient_17,10,median MHC-II score,0.293742411963571
GSE274657,GSM8454237_Patient_17,10,mregDC-high fraction,0.200400801603206
GSE274657,GSM8454237_Patient_17,10,MHC-II-high fraction,0.236472945891784
GSE274657,GSM8454237_Patient_17,10,TLS/mregDC co-high fraction,0.200400801603206
GSE288483,GSM8768679_Pt1-1,1,median mregDC score,-0.248931394032224
GSE288483,GSM8768679_Pt1-1,1,median MHC-II score,-0.287472526337333
GSE288483,GSM8768679_Pt1-1,1,mregDC-high fraction,0.0324675324675325
GSE288483,GSM8768679_Pt1-1,1,MHC-II-high fraction,0.0194805194805195
GSE288483,GSM8768679_Pt1-1,1,TLS/mregDC co-high fraction,0
GSE288483,GSM8768679_Pt1-1,2,median mregDC score,-0.155806153003122
GSE288483,GSM8768679_Pt1-1,2,median MHC-II score,-0.188011367234788
GSE288483,GSM8768679_Pt1-1,2,mregDC-high fraction,0.038961038961039
GSE288483,GSM8768679_Pt1-1,2,MHC-II-high fraction,0.0584415584415584
GSE288483,GSM8768679_Pt1-1,2,TLS/mregDC co-high fraction,0
GSE288483,GSM8768679_Pt1-1,3,median mregDC score,-0.147298790197728
GSE288483,GSM8768679_Pt1-1,3,median MHC-II score,-0.172221777984162
GSE288483,GSM8768679_Pt1-1,3,mregDC-high fraction,0.025974025974026
GSE288483,GSM8768679_Pt1-1,3,MHC-II-high fraction,0.0714285714285714
GSE288483,GSM8768679_Pt1-1,3,TLS/mregDC co-high fraction,0
GSE288483,GSM8768679_Pt1-1,4,median mregDC score,-0.112209423049545
GSE288483,GSM8768679_Pt1-1,4,median MHC-II score,-0.109306441412945
GSE288483,GSM8768679_Pt1-1,4,mregDC-high fraction,0.038961038961039
GSE288483,GSM8768679_Pt1-1,4,MHC-II-high fraction,0.012987012987013
GSE288483,GSM8768679_Pt1-1,4,TLS/mregDC co-high fraction,0
GSE288483,GSM8768679_Pt1-1,5,median mregDC score,0.0116650453898252
GSE288483,GSM8768679_Pt1-1,5,median MHC-II score,-0.0779947829180844
GSE288483,GSM8768679_Pt1-1,5,mregDC-high fraction,0.0522875816993464
GSE288483,GSM8768679_Pt1-1,5,MHC-II-high fraction,0.0849673202614379
GSE288483,GSM8768679_Pt1-1,5,TLS/mregDC co-high fraction,0
GSE288483,GSM8768679_Pt1-1,6,median mregDC score,0.0101622432960155
GSE288483,GSM8768679_Pt1-1,6,median MHC-II score,0.00597126480984497
GSE288483,GSM8768679_Pt1-1,6,mregDC-high fraction,0.065359477124183
GSE288483,GSM8768679_Pt1-1,6,MHC-II-high fraction,0.0784313725490196
GSE288483,GSM8768679_Pt1-1,6,TLS/mregDC co-high fraction,0
GSE288483,GSM8768679_Pt1-1,7,median mregDC score,0.00442410792501474
GSE288483,GSM8768679_Pt1-1,7,median MHC-II score,0.0498379912545968
GSE288483,GSM8768679_Pt1-1,7,mregDC-high fraction,0.0392156862745098
GSE288483,GSM8768679_Pt1-1,7,MHC-II-high fraction,0.0784313725490196
GSE288483,GSM8768679_Pt1-1,7,TLS/mregDC co-high fraction,0
GSE288483,GSM8768679_Pt1-1,8,median mregDC score,0.00421454761172441
GSE288483,GSM8768679_Pt1-1,8,median MHC-II score,0.112547556368781
GSE288483,GSM8768679_Pt1-1,8,mregDC-high fraction,0.124183006535948
GSE288483,GSM8768679_Pt1-1,8,MHC-II-high fraction,0.0849673202614379
GSE288483,GSM8768679_Pt1-1,8,TLS/mregDC co-high fraction,0
GSE288483,GSM8768679_Pt1-1,9,median mregDC score,0.0878565300768078
GSE288483,GSM8768679_Pt1-1,9,median MHC-II score,0.170564852582621
GSE288483,GSM8768679_Pt1-1,9,mregDC-high fraction,0.189542483660131
GSE288483,GSM8768679_Pt1-1,9,MHC-II-high fraction,0.156862745098039
GSE288483,GSM8768679_Pt1-1,9,TLS/mregDC co-high fraction,0.0065359477124183
GSE288483,GSM8768679_Pt1-1,10,median mregDC score,0.308956498218465
GSE288483,GSM8768679_Pt1-1,10,median MHC-II score,0.364556879460325
GSE288483,GSM8768679_Pt1-1,10,mregDC-high fraction,0.398692810457516
GSE288483,GSM8768679_Pt1-1,10,MHC-II-high fraction,0.359477124183007
GSE288483,GSM8768679_Pt1-1,10,TLS/mregDC co-high fraction,0.398692810457516
GSE288483,GSM8768680_Pt1-2,1,median mregDC score,-0.286718653580143
GSE288483,GSM8768680_Pt1-2,1,median MHC-II score,-0.295988620817436
GSE288483,GSM8768680_Pt1-2,1,mregDC-high fraction,0.0087719298245614
GSE288483,GSM8768680_Pt1-2,1,MHC-II-high fraction,0.0087719298245614
GSE288483,GSM8768680_Pt1-2,1,TLS/mregDC co-high fraction,0
GSE288483,GSM8768680_Pt1-2,2,median mregDC score,-0.195137733516608
GSE288483,GSM8768680_Pt1-2,2,median MHC-II score,-0.242421131816077
GSE288483,GSM8768680_Pt1-2,2,mregDC-high fraction,0.00884955752212389
GSE288483,GSM8768680_Pt1-2,2,MHC-II-high fraction,0.00884955752212389
GSE288483,GSM8768680_Pt1-2,2,TLS/mregDC co-high fraction,0
GSE288483,GSM8768680_Pt1-2,3,median mregDC score,-0.0882283600972251
GSE288483,GSM8768680_Pt1-2,3,median MHC-II score,-0.151074505825651
GSE288483,GSM8768680_Pt1-2,3,mregDC-high fraction,0.0176991150442478
GSE288483,GSM8768680_Pt1-2,3,MHC-II-high fraction,0.0442477876106195
GSE288483,GSM8768680_Pt1-2,3,TLS/mregDC co-high fraction,0
GSE288483,GSM8768680_Pt1-2,4,median mregDC score,-0.093664850753583
GSE288483,GSM8768680_Pt1-2,4,median MHC-II score,0.00619221417036469
GSE288483,GSM8768680_Pt1-2,4,mregDC-high fraction,0.0353982300884956
GSE288483,GSM8768680_Pt1-2,4,MHC-II-high fraction,0.079646017699115
GSE288483,GSM8768680_Pt1-2,4,TLS/mregDC co-high fraction,0
GSE288483,GSM8768680_Pt1-2,5,median mregDC score,-0.0261493113796737
GSE288483,GSM8768680_Pt1-2,5,median MHC-II score,0.0660730569792727
GSE288483,GSM8768680_Pt1-2,5,mregDC-high fraction,0.079646017699115
GSE288483,GSM8768680_Pt1-2,5,MHC-II-high fraction,0.106194690265487
GSE288483,GSM8768680_Pt1-2,5,TLS/mregDC co-high fraction,0
GSE288483,GSM8768680_Pt1-2,6,median mregDC score,-0.0449122160077546
GSE288483,GSM8768680_Pt1-2,6,median MHC-II score,0.0391331760660415
GSE288483,GSM8768680_Pt1-2,6,mregDC-high fraction,0.0619469026548673
GSE288483,GSM8768680_Pt1-2,6,MHC-II-high fraction,0.0619469026548673
GSE288483,GSM8768680_Pt1-2,6,TLS/mregDC co-high fraction,0
GSE288483,GSM8768680_Pt1-2,7,median mregDC score,-0.000127778723862511
GSE288483,GSM8768680_Pt1-2,7,median MHC-II score,-0.0122867385900205
GSE288483,GSM8768680_Pt1-2,7,mregDC-high fraction,0.079646017699115
GSE288483,GSM8768680_Pt1-2,7,MHC-II-high fraction,0.0884955752212389
GSE288483,GSM8768680_Pt1-2,7,TLS/mregDC co-high fraction,0
GSE288483,GSM8768680_Pt1-2,8,median mregDC score,-0.0223349056070121
GSE288483,GSM8768680_Pt1-2,8,median MHC-II score,0.155346611808992
GSE288483,GSM8768680_Pt1-2,8,mregDC-high fraction,0.115044247787611
GSE288483,GSM8768680_Pt1-2,8,MHC-II-high fraction,0.141592920353982
GSE288483,GSM8768680_Pt1-2,8,TLS/mregDC co-high fraction,0
GSE288483,GSM8768680_Pt1-2,9,median mregDC score,0.169138445017175
GSE288483,GSM8768680_Pt1-2,9,median MHC-II score,0.255665153392648
GSE288483,GSM8768680_Pt1-2,9,mregDC-high fraction,0.247787610619469
GSE288483,GSM8768680_Pt1-2,9,MHC-II-high fraction,0.168141592920354
GSE288483,GSM8768680_Pt1-2,9,TLS/mregDC co-high fraction,0.00884955752212389
GSE288483,GSM8768680_Pt1-2,10,median mregDC score,0.340586456390458
GSE288483,GSM8768680_Pt1-2,10,median MHC-II score,0.386114394221515
GSE288483,GSM8768680_Pt1-2,10,mregDC-high fraction,0.353982300884956
GSE288483,GSM8768680_Pt1-2,10,MHC-II-high fraction,0.300884955752212
GSE288483,GSM8768680_Pt1-2,10,TLS/mregDC co-high fraction,0.353982300884956
