method_label	feature	clean_feature	immune_class	rho	p	n	p_adj	abs_rho
CIBERSORT	T_cells_CD4_naive_CIBERSORT	T_cells_CD4_naive	T cells	NA	NA	427	NA	NA
CIBERSORT_ABS	T_cells_CD4_naive_CIBERSORT	T_cells_CD4_naive	T cells	NA	NA	427	NA	NA
IPS	EC_IPS	EC	Other	0.882968871910797	0	427	0	0.882968871910797
ESTIMATE	ImmuneScore_estimate	ImmuneScore	Global score	0.858478278896606	0	427	0	0.858478278896606
IPS	CP_IPS	CP	Other	-0.845440807862342	0	427	0	0.845440807862342
CIBERSORT_ABS	Absolute_score_(sig_score)_CIBERSORT	Absolute_score_(sig_score)	Global score	0.842466428819063	3.1675369476172e-116	427	2.45484113440333e-115	0.842466428819063
IPS	SC_IPS	SC	Other	-0.808167990631085	0	427	0	0.808167990631085
IPS	MHC_IPS	MHC	APC/myeloid	0.780541221898574	0	427	0	0.780541221898574
ESTIMATE	ESTIMATEScore_estimate	ESTIMATEScore	Global score	0.7631503745932	0	427	0	0.7631503745932
ESTIMATE	TumorPurity_estimate	TumorPurity	Global score	-0.7631503745932	0	427	0	0.7631503745932
MCPcounter	Cytotoxic_lymphocytes_MCPcounter	Cytotoxic_lymphocytes	Cytotoxic T/NK	0.759042842931651	0	427	0	0.759042842931651
MCPcounter	Monocytic_lineage_MCPcounter	Monocytic_lineage	Other	0.756300480992281	0	427	0	0.756300480992281
xCell	CD4+_Tem_xCell	CD4+_Tem	T cells	0.750268798671173	2.15882739273587e-78	427	1.5934202184479e-77	0.750268798671173
EPIC	Macrophages_EPIC	Macrophages	APC/myeloid	0.746335219837487	0	427	0	0.746335219837487
CIBERSORT_ABS	Macrophages_M1_CIBERSORT	Macrophages_M1	APC/myeloid	0.715290231000346	3.8840856118309e-68	427	2.73651486288086e-67	0.715290231000346
CIBERSORT_ABS	T_cells_regulatory_(Tregs)_CIBERSORT	T_cells_regulatory_(Tregs)	T cells	0.698778498904959	8.11745734832098e-64	427	5.47046038691197e-63	0.698778498904959
MCPcounter	NK_cells_MCPcounter	NK_cells	Cytotoxic T/NK	0.691602194752705	0	427	0	0.691602194752705
CIBERSORT_ABS	Macrophages_M2_CIBERSORT	Macrophages_M2	APC/myeloid	0.633522532142071	2.71244239058247e-49	427	1.75178571058451e-48	0.633522532142071
quanTIseq	Other_quantiseq	Other	Other	-0.62187480636847	0	427	0	0.62187480636847
quanTIseq	T_cells_CD8_quantiseq	T_cells_CD8	Cytotoxic T/NK	0.617685977736914	2.81455154262241e-46	427	1.7450219564259e-45	0.617685977736914
quanTIseq	Tregs_quantiseq	Tregs	T cells	0.604945854672005	5.67405119342883e-44	427	3.38260744223642e-43	0.604945854672005
CIBERSORT_ABS	T_cells_CD4_memory_resting_CIBERSORT	T_cells_CD4_memory_resting	T cells	0.594178322434041	4.18850474479151e-42	427	2.40451198312105e-41	0.594178322434041
MCPcounter	Myeloid_dendritic_cells_MCPcounter	Myeloid_dendritic_cells	APC/myeloid	0.577926267579431	0	427	0	0.577926267579431
quanTIseq	Macrophages_M2_quantiseq	Macrophages_M2	APC/myeloid	0.57115282471603	0	427	0	0.57115282471603
CIBERSORT_ABS	T_cells_CD8_CIBERSORT	T_cells_CD8	Cytotoxic T/NK	0.570246181417731	3.40160336870161e-38	427	1.88303043624553e-37	0.570246181417731
quanTIseq	Macrophages_M1_quantiseq	Macrophages_M1	APC/myeloid	0.553246614015228	1.3191744244145e-35	427	7.05075985462924e-35	0.553246614015228
MCPcounter	CD8_T_cells_MCPcounter	CD8_T_cells	Cytotoxic T/NK	0.549022621023217	5.50470240381643e-35	427	2.84409624197182e-34	0.549022621023217
EPIC	CD8_Tcells_EPIC	CD8_Tcells	Cytotoxic T/NK	-0.543874245935241	0	427	0	0.543874245935241
MCPcounter	B_lineage_MCPcounter	B_lineage	Other	0.537409226309288	0	427	0	0.537409226309288
ESTIMATE	StromalScore_estimate	StromalScore	Stromal	0.525711955199868	0	427	0	0.525711955199868
xCell	Class-switched_memory_B-cells_xCell	Class-switched_memory_B-cells	B/plasma	0.514480103778283	3.15024054494351e-30	427	1.57512027247175e-29	0.514480103778283
CIBERSORT_ABS	T_cells_follicular_helper_CIBERSORT	T_cells_follicular_helper	T cells	0.513070559058606	4.79865512594904e-30	427	2.32434857663157e-29	0.513070559058606
EPIC	NKcells_EPIC	NKcells	Cytotoxic T/NK	0.508380757965905	0	427	0	0.508380757965905
CIBERSORT_ABS	T_cells_CD4_memory_activated_CIBERSORT	T_cells_CD4_memory_activated	T cells	0.430132498462447	1.17199965039115e-20	427	5.50484684274629e-20	0.430132498462447
CIBERSORT	T_cells_CD4_memory_activated_CIBERSORT	T_cells_CD4_memory_activated	T cells	0.416802867296864	2.24838492040369e-19	427	1.02499900783109e-18	0.416802867296864
CIBERSORT	Macrophages_M1_CIBERSORT	Macrophages_M1	APC/myeloid	0.405214761940537	2.64019448025117e-18	427	1.16922898411123e-17	0.405214761940537
EPIC	otherCells_EPIC	otherCells	Other	-0.400233328883983	0	427	0	0.400233328883983
xCell	ImmuneScore_xCell	ImmuneScore	Global score	0.394823606678512	2.21826124074333e-17	427	9.55084700875601e-17	0.394823606678512
xCell	MicroenvironmentScore_xCell	MicroenvironmentScore	Global score	0.38475482895843	2.93887221501087e-17	427	1.2311491711532e-16	0.38475482895843
CIBERSORT_ABS	Plasma_cells_CIBERSORT	Plasma_cells	B/plasma	0.383671254958573	2.00659851545965e-16	427	8.18480973411174e-16	0.383671254958573
xCell	CD4+_Tcm_xCell	CD4+_Tcm	T cells	0.356344312669963	3.13613400666423e-14	427	1.24641223341783e-13	0.356344312669963
CIBERSORT_ABS	P-value_CIBERSORT	P-value	Other	-0.347389821870674	1.48187966980299e-13	427	5.74228372048658e-13	0.347389821870674
CIBERSORT	RMSE_CIBERSORT	RMSE	Other	-0.345964711202715	2.57829196897417e-13	427	9.51512512359514e-13	0.345964711202715
CIBERSORT_ABS	RMSE_CIBERSORT	RMSE	Other	-0.345964711202715	2.57829196897417e-13	427	9.51512512359514e-13	0.345964711202715
CIBERSORT	P-value_CIBERSORT	P-value	Other	-0.334755168573375	1.22027779456361e-12	427	4.3986757711014e-12	0.334755168573375
CIBERSORT	Correlation_CIBERSORT	Correlation	Other	0.33154912314395	2.75016949294173e-12	427	9.47280603124373e-12	0.33154912314395
CIBERSORT_ABS	Correlation_CIBERSORT	Correlation	Other	0.33154912314395	2.75016949294173e-12	427	9.47280603124373e-12	0.33154912314395
CIBERSORT_ABS	Dendritic_cells_resting_CIBERSORT	Dendritic_cells_resting	APC/myeloid	0.31034624301324	5.49822984195613e-11	427	1.85266440326783e-10	0.31034624301324
CIBERSORT_ABS	Neutrophils_CIBERSORT	Neutrophils	Granulocyte/mast	0.300538964764089	2.30861820202881e-10	427	7.61352811307375e-10	0.300538964764089
EPIC	Bcells_EPIC	Bcells	Other	0.299721879615366	3.18545103609084e-10	427	1.02863523040434e-09	0.299721879615366
xCell	Basophils_xCell	Basophils	Other	0.296931581830496	4.70329163937966e-10	427	1.48777592674255e-09	0.296931581830496
quanTIseq	Dendritic_cells_quantiseq	Dendritic_cells	APC/myeloid	-0.291095897504642	8.7419699064621e-10	427	2.71001067100325e-09	0.291095897504642
xCell	MEP_xCell	MEP	Other	-0.286553636456152	1.63036501080877e-09	427	4.95503091520313e-09	0.286553636456152
CIBERSORT	Dendritic_cells_resting_CIBERSORT	Dendritic_cells_resting	APC/myeloid	0.277084516459645	5.77002373805154e-09	427	1.71991092191921e-08	0.277084516459645
xCell	Mast_cells_xCell	Mast_cells	T cells	0.274884558673375	7.68700197223157e-09	427	2.24808548244508e-08	0.274884558673375
CIBERSORT	T_cells_CD8_CIBERSORT	T_cells_CD8	Cytotoxic T/NK	0.270026948699323	1.43529855714586e-08	427	4.11983845106681e-08	0.270026948699323
EPIC	CAFs_EPIC	CAFs	Stromal	0.258578281393586	6.65551361531131e-08	427	1.87564474613319e-07	0.258578281393586
CIBERSORT	T_cells_regulatory_(Tregs)_CIBERSORT	T_cells_regulatory_(Tregs)	T cells	0.253067701916682	1.15434140456494e-07	427	3.19505210192082e-07	0.253067701916682
CIBERSORT_ABS	Macrophages_M0_CIBERSORT	Macrophages_M0	APC/myeloid	0.232741459239899	1.16090705961114e-06	427	3.15685253052153e-06	0.232741459239899
xCell	Smooth_muscle_xCell	Smooth_muscle	Other	-0.22341356242249	3.32030527806124e-06	427	8.87322962240504e-06	0.22341356242249
CIBERSORT_ABS	B_cells_naive_CIBERSORT	B_cells_naive	B/plasma	0.217872292474053	5.52996487630866e-06	427	1.45278738275905e-05	0.217872292474053
CIBERSORT_ABS	Monocytes_CIBERSORT	Monocytes	APC/myeloid	0.217535130749973	5.72219161318767e-06	427	1.47823283340681e-05	0.217535130749973
CIBERSORT	Neutrophils_CIBERSORT	Neutrophils	Granulocyte/mast	0.214794694273996	7.53901814176263e-06	427	1.91565215077575e-05	0.214794694273996
MCPcounter	Fibroblasts_MCPcounter	Fibroblasts	Stromal	0.210884118869799	1.16297786350945e-05	427	2.90744465877362e-05	0.210884118869799
quanTIseq	T_cells_CD4_quantiseq	T_cells_CD4	T cells	-0.203422813129172	2.27972615571873e-05	427	5.6088500656572e-05	0.203422813129172
IPS	IPS_IPS	IPS	Global score	0.201883455261884	2.63587766974541e-05	427	6.38376623141466e-05	0.201883455261884
IPS	AZ_IPS	AZ	Other	0.200458920213482	3.12537741553909e-05	427	7.33990150619028e-05	0.200458920213482
CIBERSORT	Macrophages_M0_CIBERSORT	Macrophages_M0	APC/myeloid	-0.200193982430544	3.08722511511423e-05	427	7.33990150619028e-05	0.200193982430544
CIBERSORT	B_cells_memory_CIBERSORT	B_cells_memory	B/plasma	-0.186225776618435	0.00010847988160153	427	0.000250960920122942	0.186225776618435
CIBERSORT_ABS	NK_cells_activated_CIBERSORT	NK_cells_activated	Cytotoxic T/NK	0.183514983517704	0.000137030093688173	427	0.000312348007671571	0.183514983517704
CIBERSORT	Macrophages_M2_CIBERSORT	Macrophages_M2	APC/myeloid	0.183103552471362	0.000141935396399689	427	0.000318840383216693	0.183103552471362
CIBERSORT_ABS	NK_cells_resting_CIBERSORT	NK_cells_resting	Cytotoxic T/NK	0.179364000143423	0.000194722204057319	427	0.00043117059469835	0.179364000143423
quanTIseq	Monocytes_quantiseq	Monocytes	APC/myeloid	0.16848707824737	0.000471519083400729	427	0.00102937264686075	0.16848707824737
MCPcounter	Neutrophils_MCPcounter	Neutrophils	Granulocyte/mast	0.164391589309104	0.00065897031863071	427	0.00141861665816333	0.164391589309104
xCell	Epithelial_cells_xCell	Epithelial_cells	Other	-0.149585401152621	0.00193896948014194	427	0.0041169899920822	0.149585401152621
xCell	Melanocytes_xCell	Melanocytes	Other	0.146254407327466	0.00244840919762394	427	0.00512842467069879	0.146254407327466
CIBERSORT	NK_cells_activated_CIBERSORT	NK_cells_activated	Cytotoxic T/NK	-0.146054616134219	0.00248253693163009	427	0.00513057632536886	0.146054616134219
xCell	Tregs_xCell	Tregs	T cells	0.136885237218964	0.00460194444800482	427	0.00938554459790457	0.136885237218964
xCell	B-cells_xCell	B-cells	B/plasma	0.133791437611884	0.00562254614743915	427	0.0113181123747152	0.133791437611884
CIBERSORT	Plasma_cells_CIBERSORT	Plasma_cells	B/plasma	0.133150474210523	0.00585786842191025	427	0.0116406359666165	0.133150474210523
MCPcounter	Endothelial_cells_MCPcounter	Endothelial_cells	Stromal	0.131601626443263	0.00646342711793717	427	0.012681407636459	0.131601626443263
CIBERSORT	NK_cells_resting_CIBERSORT	NK_cells_resting	Cytotoxic T/NK	0.131228553795345	0.00661742778503652	427	0.0128212663335083	0.131228553795345
xCell	Plasma_cells_xCell	Plasma_cells	B/plasma	0.128948120772377	0.00763230925846617	427	0.0146050362353365	0.128948120772377
xCell	Memory_B-cells_xCell	Memory_B-cells	B/plasma	0.12828428325625	0.00795279241188385	427	0.0150327173639268	0.12828428325625
xCell	Megakaryocytes_xCell	Megakaryocytes	Other	0.123991941506201	0.0103306843407476	427	0.0192922418411552	0.123991941506201
CIBERSORT	T_cells_follicular_helper_CIBERSORT	T_cells_follicular_helper	T cells	0.119521082333586	0.013458283667363	427	0.0248337377195388	0.119521082333586
CIBERSORT	Eosinophils_CIBERSORT	Eosinophils	Granulocyte/mast	-0.110346486170626	0.0225791465986027	427	0.041173737915099	0.110346486170626
xCell	ly_Endothelial_cells_xCell	ly_Endothelial_cells	Stromal	-0.102031280784954	0.0350573714359049	427	0.06318479735541	0.102031280784954
xCell	cDC_xCell	cDC	APC/myeloid	0.0971054763337107	0.0449154928407413	427	0.0800218550610909	0.0971054763337107
xCell	Osteoblast_xCell	Osteoblast	Other	-0.0949514811072991	0.0499075165672417	427	0.0879052848627552	0.0949514811072991
CIBERSORT_ABS	Eosinophils_CIBERSORT	Eosinophils	Granulocyte/mast	-0.0945929543835122	0.050781837117367	427	0.0882735226344964	0.0945929543835122
xCell	Preadipocytes_xCell	Preadipocytes	Other	-0.094103941717383	0.0519949451380254	427	0.0882735226344964	0.094103941717383
quanTIseq	B_cells_quantiseq	B_cells	B/plasma	0.0939823820989506	0.0523002220466563	427	0.0882735226344964	0.0939823820989506
MCPcounter	T_cells_MCPcounter	T_cells	T cells	0.0939553361227577	0.0523946069830559	427	0.0882735226344964	0.0939553361227577
xCell	Pericytes_xCell	Pericytes	Other	0.0930236163162166	0.0547607249701705	427	0.0912678749502842	0.0930236163162166
xCell	NK_cells_xCell	NK_cells	Cytotoxic T/NK	0.0919352008225286	0.0576697637615651	427	0.0950937593940701	0.0919352008225286
xCell	mv_Endothelial_cells_xCell	mv_Endothelial_cells	Stromal	-0.081790023685762	0.0914146757985834	427	0.149150260513478	0.081790023685762
xCell	Fibroblasts_xCell	Fibroblasts	Stromal	-0.0811769427525267	0.0938778963289948	427	0.15157368678119	0.0811769427525267
xCell	CD8+_naive_T-cells_xCell	CD8+_naive_T-cells	Cytotoxic T/NK	-0.0794543544922718	0.101083523451822	427	0.161525217886932	0.0794543544922718
xCell	Neutrophils_xCell	Neutrophils	Granulocyte/mast	0.0788707131559885	0.103622160837701	427	0.163762576229331	0.0788707131559885
xCell	CD8+_Tem_xCell	CD8+_Tem	Cytotoxic T/NK	0.0786496612447306	0.104596742236798	427	0.163762576229331	0.0786496612447306
CIBERSORT_ABS	B_cells_memory_CIBERSORT	B_cells_memory	B/plasma	-0.0770621447735852	0.11181048946344	427	0.173306258668331	0.0770621447735852
CIBERSORT	Dendritic_cells_activated_CIBERSORT	Dendritic_cells_activated	APC/myeloid	-0.0755299771461343	0.119138117200269	427	0.182835724416255	0.0755299771461343
xCell	Adipocytes_xCell	Adipocytes	Other	-0.0715960999032151	0.13967042417662	427	0.212244272033099	0.0715960999032151
CIBERSORT	Mast_cells_resting_CIBERSORT	Mast_cells_resting	T cells	-0.0713422921808755	0.141082993330707	427	0.212309358895724	0.0713422921808755
xCell	Keratinocytes_xCell	Keratinocytes	Other	-0.0707553540161649	0.144391490396759	427	0.215198855879785	0.0707553540161649
xCell	NKT_xCell	NKT	Cytotoxic T/NK	-0.0699931623055274	0.148775901427846	427	0.21962156877444	0.0699931623055274
xCell	Skeletal_muscle_xCell	Skeletal_muscle	Other	-0.0679059107392337	0.161300747294455	427	0.235864300289062	0.0679059107392337
xCell	Myocytes_xCell	Myocytes	Other	0.0666068753549297	0.169486867618566	427	0.245518359634371	0.0666068753549297
xCell	StromaScore_xCell	StromaScore	Global score	-0.0663104907914311	0.171397350122702	427	0.245986937676101	0.0663104907914311
xCell	Macrophages_M2_xCell	Macrophages_M2	APC/myeloid	0.0625312346971285	0.197183083322683	427	0.278669653342443	0.0625312346971285
xCell	MSC_xCell	MSC	Other	0.0624501764608654	0.197765560436572	427	0.278669653342443	0.0624501764608654
xCell	Endothelial_cells_xCell	Endothelial_cells	Stromal	0.0583191454937534	0.22913241320196	427	0.319959676092827	0.0583191454937534
xCell	Macrophages_xCell	Macrophages	APC/myeloid	0.0558813795203724	0.249219496245414	427	0.344901981411064	0.0558813795203724
CIBERSORT	Mast_cells_activated_CIBERSORT	Mast_cells_activated	T cells	-0.0442885274108282	0.361272790906827	427	0.492047490045732	0.0442885274108282
xCell	CD8+_Tcm_xCell	CD8+_Tcm	Cytotoxic T/NK	0.0442314103389522	0.361892992678797	427	0.492047490045732	0.0442314103389522
EPIC	Endothelial_EPIC	Endothelial	Stromal	0.0438882721794225	0.365486323266328	427	0.492612000924181	0.0438882721794225
xCell	GMP_xCell	GMP	Other	-0.0372389954988194	0.442774575873757	427	0.591638441900279	0.0372389954988194
CIBERSORT_ABS	Mast_cells_activated_CIBERSORT	Mast_cells_activated	T cells	0.0349559585773668	0.471259073035046	427	0.624317575388309	0.0349559585773668
xCell	iDC_xCell	iDC	APC/myeloid	-0.0344118750391083	0.478193010048682	427	0.628134886080896	0.0344118750391083
xCell	Platelets_xCell	Platelets	Other	-0.0337901030064076	0.486184586652436	427	0.633265638076702	0.0337901030064076
xCell	CMP_xCell	CMP	Other	-0.032703061853319	0.500327386164136	427	0.646256207128676	0.032703061853319
quanTIseq	NK_cells_quantiseq	NK_cells	Cytotoxic T/NK	-0.031496316646624	0.5161269289681	427	0.649930688820215	0.031496316646624
CIBERSORT	T_cells_CD4_memory_resting_CIBERSORT	T_cells_CD4_memory_resting	T cells	0.0314042636063804	0.517506130697006	427	0.649930688820215	0.0314042636063804
xCell	CD4+_naive_T-cells_xCell	CD4+_naive_T-cells	T cells	0.0311282291237868	0.521195943826628	427	0.649930688820215	0.0311282291237868
xCell	Sebocytes_xCell	Sebocytes	Other	-0.0309449107914775	0.523653835690302	427	0.649930688820215	0.0309449107914775
xCell	CD4+_T-cells_xCell	CD4+_T-cells	T cells	-0.0308020559655057	0.5255733005005	427	0.649930688820215	0.0308020559655057
xCell	Hepatocytes_xCell	Hepatocytes	Other	-0.0305972988263787	0.528330753492562	427	0.649930688820215	0.0305972988263787
xCell	Neurons_xCell	Neurons	Other	0.0296752103535175	0.540838790034554	427	0.655339683492698	0.0296752103535175
xCell	naive_B-cells_xCell	naive_B-cells	B/plasma	0.0296499331121842	0.541183738626228	427	0.655339683492698	0.0296499331121842
xCell	DC_xCell	DC	APC/myeloid	-0.0269288757719955	0.578944472696321	427	0.695630955565346	0.0269288757719955
CIBERSORT	T_cells_gamma_delta_CIBERSORT	T_cells_gamma_delta	T cells	-0.0264095288536295	0.586289300443595	427	0.699037242836594	0.0264095288536295
xCell	Eosinophils_xCell	Eosinophils	Granulocyte/mast	0.024659570533877	0.611349277149115	427	0.723352198153533	0.024659570533877
CIBERSORT_ABS	T_cells_gamma_delta_CIBERSORT	T_cells_gamma_delta	T cells	-0.021699787899127	0.654772411393359	427	0.768861543681596	0.021699787899127
xCell	Mesangial_cells_xCell	Mesangial_cells	Other	0.0204013090603069	0.674207739332507	427	0.785730824034125	0.0204013090603069
CIBERSORT	B_cells_naive_CIBERSORT	B_cells_naive	B/plasma	0.0161110709016123	0.739916091593382	427	0.849171193528009	0.0161110709016123
xCell	CLP_xCell	CLP	Other	-0.015773261255465	0.745178718752656	427	0.849171193528009	0.015773261255465
CIBERSORT_ABS	Mast_cells_resting_CIBERSORT	Mast_cells_resting	T cells	0.0157426276583747	0.745656540453172	427	0.849171193528009	0.0157426276583747
quanTIseq	Neutrophils_quantiseq	Neutrophils	Granulocyte/mast	-0.0154287637828749	0.750557764602175	427	0.849171193528009	0.0154287637828749
xCell	MPP_xCell	MPP	Other	0.0144169525883887	0.766425472427004	427	0.856331631864126	0.0144169525883887
CIBERSORT	Monocytes_CIBERSORT	Monocytes	APC/myeloid	-0.0143209578352872	0.767936108574926	427	0.856331631864126	0.0143209578352872
EPIC	CD4_Tcells_EPIC	CD4_Tcells	T cells	-0.0133452777335069	0.783252874444065	427	0.867172825277357	0.0133452777335069
xCell	pro_B-cells_xCell	pro_B-cells	B/plasma	0.012103833456473	0.803059647114791	427	0.882796065977252	0.012103833456473
xCell	pDC_xCell	pDC	APC/myeloid	-0.0109078970502062	0.822176482979322	427	0.895286451614305	0.0109078970502062
xCell	Macrophages_M1_xCell	Macrophages_M1	APC/myeloid	-0.0105582993419523	0.827785215044798	427	0.895286451614305	0.0105582993419523
xCell	HSC_xCell	HSC	Other	0.0103115008371261	0.831749993757806	427	0.895286451614305	0.0103115008371261
xCell	Th2_cells_xCell	Th2_cells	T cells	-0.00941409608242044	0.846201931082006	427	0.90456068494973	0.00941409608242044
xCell	CD4+_memory_T-cells_xCell	CD4+_memory_T-cells	T cells	-0.00817462543164819	0.86624663521996	427	0.919645400404752	0.00817462543164819
xCell	Chondrocytes_xCell	Chondrocytes	Other	-0.00566111966324766	0.907145912815672	427	0.949610564135505	0.00566111966324766
xCell	Monocytes_xCell	Monocytes	APC/myeloid	0.00532606340326622	0.912618892235232	427	0.949610564135505	0.00532606340326622
xCell	Th1_cells_xCell	Th1_cells	T cells	-0.00531183218418787	0.912851445523809	427	0.949610564135505	0.00531183218418787
xCell	Tgd_cells_xCell	Tgd_cells	Other	0.00409635965287255	0.9327389552566	427	0.963567803660365	0.00409635965287255
xCell	CD8+_T-cells_xCell	CD8+_T-cells	Cytotoxic T/NK	0.00373247495195176	0.938701537759452	427	0.963567803660365	0.00373247495195176
xCell	aDC_xCell	aDC	APC/myeloid	0.00254158025580652	0.958237629335999	427	0.972964234108326	0.00254158025580652
xCell	Erythrocytes_xCell	Erythrocytes	Other	-0.00240927129833496	0.960409856894025	427	0.972964234108326	0.00240927129833496
xCell	Astrocytes_xCell	Astrocytes	Other	0.00188679695725991	0.968990466124321	427	0.975282612008245	0.00188679695725991
CIBERSORT_ABS	Dendritic_cells_activated_CIBERSORT	Dendritic_cells_activated	APC/myeloid	0.00067716048025526	0.988868424807857	427	0.988868424807857	0.00067716048025526
