dataset,dataset_label,sample_id,sample_short,n_spots,metric,value
10x_human_ovarian_cancer_ffpe_visium,10x Visium,10x_human_ovarian_cancer_ffpe_visium,10x Visium,3455,mregDC~TLS integrated,0.580255016410131
10x_human_ovarian_cancer_ffpe_visium,10x Visium,10x_human_ovarian_cancer_ffpe_visium,10x Visium,3455,mregDC~TLS 12CK,0.618401415393369
10x_human_ovarian_cancer_ffpe_visium,10x Visium,10x_human_ovarian_cancer_ffpe_visium,10x Visium,3455,mregDC~TLS imprint,0.472301173307824
10x_human_ovarian_cancer_ffpe_visium,10x Visium,10x_human_ovarian_cancer_ffpe_visium,10x Visium,3455,mregDC~antigen-presentation/MHC-II,0.630793435390549
10x_human_ovarian_cancer_ffpe_visium,10x Visium,10x_human_ovarian_cancer_ffpe_visium,10x Visium,3455,TLS~antigen-presentation/MHC-II,0.58148818778082
10x_human_ovarian_cancer_ffpe_visium,10x Visium,10x_human_ovarian_cancer_ffpe_visium,10x Visium,3455,TLS/mregDC co-high O/E,2.91485682782585
GSE211956,GSE211956,GSM6506110_SP1,SP1,2940,mregDC~TLS integrated,0.183469719319957
GSE211956,GSE211956,GSM6506110_SP1,SP1,2940,mregDC~TLS 12CK,0.200039826235138
GSE211956,GSE211956,GSM6506110_SP1,SP1,2940,mregDC~TLS imprint,0.155570416732393
GSE211956,GSE211956,GSM6506110_SP1,SP1,2940,mregDC~antigen-presentation/MHC-II,0.180477885887525
GSE211956,GSE211956,GSM6506110_SP1,SP1,2940,TLS~antigen-presentation/MHC-II,0.389461960049996
GSE211956,GSE211956,GSM6506110_SP1,SP1,2940,TLS/mregDC co-high O/E,2.99319727891156
GSE211956,GSE211956,GSM6506111_SP2,SP2,1935,mregDC~TLS integrated,0.254849704631837
GSE211956,GSE211956,GSM6506111_SP2,SP2,1935,mregDC~TLS 12CK,0.30841457568835
GSE211956,GSE211956,GSM6506111_SP2,SP2,1935,mregDC~TLS imprint,0.137957132466697
GSE211956,GSE211956,GSM6506111_SP2,SP2,1935,mregDC~antigen-presentation/MHC-II,0.178731482161924
GSE211956,GSE211956,GSM6506111_SP2,SP2,1935,TLS~antigen-presentation/MHC-II,0.414065397796713
GSE211956,GSE211956,GSM6506111_SP2,SP2,1935,TLS/mregDC co-high O/E,2.62209055159953
GSE211956,GSE211956,GSM6506112_SP3,SP3,1504,mregDC~TLS integrated,0.272060255335576
GSE211956,GSE211956,GSM6506112_SP3,SP3,1504,mregDC~TLS 12CK,0.176136949975229
GSE211956,GSE211956,GSM6506112_SP3,SP3,1504,mregDC~TLS imprint,0.304018438826293
GSE211956,GSE211956,GSM6506112_SP3,SP3,1504,mregDC~antigen-presentation/MHC-II,0.304909460406355
GSE211956,GSE211956,GSM6506112_SP3,SP3,1504,TLS~antigen-presentation/MHC-II,0.505188507089023
GSE211956,GSE211956,GSM6506112_SP3,SP3,1504,TLS/mregDC co-high O/E,3.56194903732292
GSE211956,GSE211956,GSM6506113_SP4,SP4,3007,mregDC~TLS integrated,0.0275754134373158
GSE211956,GSE211956,GSM6506113_SP4,SP4,3007,mregDC~TLS 12CK,0.0697344862972137
GSE211956,GSE211956,GSM6506113_SP4,SP4,3007,mregDC~TLS imprint,0.0228988862229434
GSE211956,GSE211956,GSM6506113_SP4,SP4,3007,mregDC~antigen-presentation/MHC-II,-0.0468791808012879
GSE211956,GSE211956,GSM6506113_SP4,SP4,3007,TLS~antigen-presentation/MHC-II,0.115721384250408
GSE211956,GSE211956,GSM6506113_SP4,SP4,3007,TLS/mregDC co-high O/E,1.29438968664805
GSE211956,GSE211956,GSM6506114_SP5,SP5,2124,mregDC~TLS integrated,0.309773865617473
GSE211956,GSE211956,GSM6506114_SP5,SP5,2124,mregDC~TLS 12CK,0.361978047129904
GSE211956,GSE211956,GSM6506114_SP5,SP5,2124,mregDC~TLS imprint,0.174624921527573
GSE211956,GSE211956,GSM6506114_SP5,SP5,2124,mregDC~antigen-presentation/MHC-II,0.178498598120652
GSE211956,GSE211956,GSM6506114_SP5,SP5,2124,TLS~antigen-presentation/MHC-II,0.237392640163029
GSE211956,GSE211956,GSM6506114_SP5,SP5,2124,TLS/mregDC co-high O/E,3.51120809363222
GSE211956,GSE211956,GSM6506115_SP6,SP6,1801,mregDC~TLS integrated,0.0541447476420695
GSE211956,GSE211956,GSM6506115_SP6,SP6,1801,mregDC~TLS 12CK,0.203771590033357
GSE211956,GSE211956,GSM6506115_SP6,SP6,1801,mregDC~TLS imprint,-0.0523677340028773
GSE211956,GSE211956,GSM6506115_SP6,SP6,1801,mregDC~antigen-presentation/MHC-II,0.143464077949919
GSE211956,GSE211956,GSM6506115_SP6,SP6,1801,TLS~antigen-presentation/MHC-II,0.339139075323591
GSE211956,GSE211956,GSM6506115_SP6,SP6,1801,TLS/mregDC co-high O/E,2.74869509477733
GSE211956,GSE211956,GSM6506116_SP7,SP7,3632,mregDC~TLS integrated,0.198811437122799
GSE211956,GSE211956,GSM6506116_SP7,SP7,3632,mregDC~TLS 12CK,0.225278414812038
GSE211956,GSE211956,GSM6506116_SP7,SP7,3632,mregDC~TLS imprint,0.163278007569352
GSE211956,GSE211956,GSM6506116_SP7,SP7,3632,mregDC~antigen-presentation/MHC-II,0.249842331272173
GSE211956,GSE211956,GSM6506116_SP7,SP7,3632,TLS~antigen-presentation/MHC-II,0.220994290833502
GSE211956,GSE211956,GSM6506116_SP7,SP7,3632,TLS/mregDC co-high O/E,2.2203840115928
GSE211956,GSE211956,GSM6506117_SP8,SP8,3180,mregDC~TLS integrated,0.27800923256744
GSE211956,GSE211956,GSM6506117_SP8,SP8,3180,mregDC~TLS 12CK,0.279902685813855
GSE211956,GSE211956,GSM6506117_SP8,SP8,3180,mregDC~TLS imprint,0.253430424159793
GSE211956,GSE211956,GSM6506117_SP8,SP8,3180,mregDC~antigen-presentation/MHC-II,0.230165002658056
GSE211956,GSE211956,GSM6506117_SP8,SP8,3180,TLS~antigen-presentation/MHC-II,0.342430807687074
GSE211956,GSE211956,GSM6506117_SP8,SP8,3180,TLS/mregDC co-high O/E,2.73584905660377
GSE224335,GSE224335,GSM7019835_OCCR2v,OCCR2v,1514,mregDC~TLS integrated,0.0966068743939752
GSE224335,GSE224335,GSM7019835_OCCR2v,OCCR2v,1514,mregDC~TLS 12CK,0.097075163463367
GSE224335,GSE224335,GSM7019835_OCCR2v,OCCR2v,1514,mregDC~TLS imprint,0.0747055953558482
GSE224335,GSE224335,GSM7019835_OCCR2v,OCCR2v,1514,mregDC~antigen-presentation/MHC-II,0.151289296010929
GSE224335,GSE224335,GSM7019835_OCCR2v,OCCR2v,1514,TLS~antigen-presentation/MHC-II,0.235666300129491
GSE224335,GSE224335,GSM7019835_OCCR2v,OCCR2v,1514,TLS/mregDC co-high O/E,1.44165512465374
GSE224335,GSE224335,GSM7019836_OCCS3v,OCCS3v,898,mregDC~TLS integrated,0.0911111269568221
GSE224335,GSE224335,GSM7019836_OCCS3v,OCCS3v,898,mregDC~TLS 12CK,0.0986988911157726
GSE224335,GSE224335,GSM7019836_OCCS3v,OCCS3v,898,mregDC~TLS imprint,0.0784640814570491
GSE224335,GSE224335,GSM7019836_OCCS3v,OCCS3v,898,mregDC~antigen-presentation/MHC-II,0.127798796477335
GSE224335,GSE224335,GSM7019836_OCCS3v,OCCS3v,898,TLS~antigen-presentation/MHC-II,0.116928869141916
GSE224335,GSE224335,GSM7019836_OCCS3v,OCCS3v,898,TLS/mregDC co-high O/E,1.66296296296296
GSE274657,GSE274657,GSM8454234_Patient_2,Patient_2,1534,mregDC~TLS integrated,0.584128380534201
GSE274657,GSE274657,GSM8454234_Patient_2,Patient_2,1534,mregDC~TLS 12CK,0.60065329429544
GSE274657,GSE274657,GSM8454234_Patient_2,Patient_2,1534,mregDC~TLS imprint,0.546023296853889
GSE274657,GSE274657,GSM8454234_Patient_2,Patient_2,1534,mregDC~antigen-presentation/MHC-II,0.381183798742368
GSE274657,GSE274657,GSM8454234_Patient_2,Patient_2,1534,TLS~antigen-presentation/MHC-II,0.442755563512547
GSE274657,GSE274657,GSM8454234_Patient_2,Patient_2,1534,TLS/mregDC co-high O/E,3.88092427053466
GSE274657,GSE274657,GSM8454235_Patient_8,Patient_8,4116,mregDC~TLS integrated,0.161744382696343
GSE274657,GSE274657,GSM8454235_Patient_8,Patient_8,4116,mregDC~TLS 12CK,0.167271415886725
GSE274657,GSE274657,GSM8454235_Patient_8,Patient_8,4116,mregDC~TLS imprint,0.154985326634183
GSE274657,GSE274657,GSM8454235_Patient_8,Patient_8,4116,mregDC~antigen-presentation/MHC-II,0.146669224937262
GSE274657,GSE274657,GSM8454235_Patient_8,Patient_8,4116,TLS~antigen-presentation/MHC-II,0.66290998978081
GSE274657,GSE274657,GSM8454235_Patient_8,Patient_8,4116,TLS/mregDC co-high O/E,4.12220755961919
GSE274657,GSE274657,GSM8454236_Patient_16,Patient_16,4592,mregDC~TLS integrated,-0.0141140686132811
GSE274657,GSE274657,GSM8454236_Patient_16,Patient_16,4592,mregDC~TLS 12CK,0.0406638541276526
GSE274657,GSE274657,GSM8454236_Patient_16,Patient_16,4592,mregDC~TLS imprint,-0.0240060579308803
GSE274657,GSE274657,GSM8454236_Patient_16,Patient_16,4592,mregDC~antigen-presentation/MHC-II,0.0925353063212441
GSE274657,GSE274657,GSM8454236_Patient_16,Patient_16,4592,TLS~antigen-presentation/MHC-II,0.158751625536197
GSE274657,GSE274657,GSM8454236_Patient_16,Patient_16,4592,TLS/mregDC co-high O/E,1.28037807183365
GSE274657,GSE274657,GSM8454237_Patient_17,Patient_17,4992,mregDC~TLS integrated,0.136021540891176
GSE274657,GSE274657,GSM8454237_Patient_17,Patient_17,4992,mregDC~TLS 12CK,0.160717638019687
GSE274657,GSE274657,GSM8454237_Patient_17,Patient_17,4992,mregDC~TLS imprint,0.10955217066272
GSE274657,GSE274657,GSM8454237_Patient_17,Patient_17,4992,mregDC~antigen-presentation/MHC-II,0.185930923891377
GSE274657,GSE274657,GSM8454237_Patient_17,Patient_17,4992,TLS~antigen-presentation/MHC-II,0.216793338609111
GSE274657,GSE274657,GSM8454237_Patient_17,Patient_17,4992,TLS/mregDC co-high O/E,1.9968
GSE288483,GSE288483,GSM8768679_Pt1-1,Pt1-1,1534,mregDC~TLS integrated,0.450558842046107
GSE288483,GSE288483,GSM8768679_Pt1-1,Pt1-1,1534,mregDC~TLS 12CK,0.432407159012916
GSE288483,GSE288483,GSM8768679_Pt1-1,Pt1-1,1534,mregDC~TLS imprint,0.407946522647447
GSE288483,GSE288483,GSM8768679_Pt1-1,Pt1-1,1534,mregDC~antigen-presentation/MHC-II,0.335255440107459
GSE288483,GSE288483,GSM8768679_Pt1-1,Pt1-1,1534,TLS~antigen-presentation/MHC-II,0.431000742748833
GSE288483,GSE288483,GSM8768679_Pt1-1,Pt1-1,1534,TLS/mregDC co-high O/E,4.01028841288582
GSE288483,GSE288483,GSM8768680_Pt1-2,Pt1-2,1131,mregDC~TLS integrated,0.395524773490892
GSE288483,GSE288483,GSM8768680_Pt1-2,Pt1-2,1131,mregDC~TLS 12CK,0.589726890009796
GSE288483,GSE288483,GSM8768680_Pt1-2,Pt1-2,1131,mregDC~TLS imprint,0.16177741816216
GSE288483,GSE288483,GSM8768680_Pt1-2,Pt1-2,1131,mregDC~antigen-presentation/MHC-II,0.465118947220211
GSE288483,GSE288483,GSM8768680_Pt1-2,Pt1-2,1131,TLS~antigen-presentation/MHC-II,0.350849334730028
GSE288483,GSE288483,GSM8768680_Pt1-2,Pt1-2,1131,TLS/mregDC co-high O/E,3.56809787626962
GSE288483,GSE288483,GSM8768681_Pt1-3,Pt1-3,2002,mregDC~TLS integrated,0.328532094239618
GSE288483,GSE288483,GSM8768681_Pt1-3,Pt1-3,2002,mregDC~TLS 12CK,0.308028390922316
GSE288483,GSE288483,GSM8768681_Pt1-3,Pt1-3,2002,mregDC~TLS imprint,0.317196810728176
GSE288483,GSE288483,GSM8768681_Pt1-3,Pt1-3,2002,mregDC~antigen-presentation/MHC-II,0.242861740886139
GSE288483,GSE288483,GSM8768681_Pt1-3,Pt1-3,2002,TLS~antigen-presentation/MHC-II,0.361193265899924
GSE288483,GSE288483,GSM8768681_Pt1-3,Pt1-3,2002,TLS/mregDC co-high O/E,3.12185341946982
GSE288483,GSE288483,GSM8768682_Pt1-4,Pt1-4,1393,mregDC~TLS integrated,0.3021296939692
GSE288483,GSE288483,GSM8768682_Pt1-4,Pt1-4,1393,mregDC~TLS 12CK,0.290291192781023
GSE288483,GSE288483,GSM8768682_Pt1-4,Pt1-4,1393,mregDC~TLS imprint,0.288732422176261
GSE288483,GSE288483,GSM8768682_Pt1-4,Pt1-4,1393,mregDC~antigen-presentation/MHC-II,0.392749363862277
GSE288483,GSE288483,GSM8768682_Pt1-4,Pt1-4,1393,TLS~antigen-presentation/MHC-II,0.391868178364463
GSE288483,GSE288483,GSM8768682_Pt1-4,Pt1-4,1393,TLS/mregDC co-high O/E,3.76678571428571
GSE288483,GSE288483,GSM8768683_Pt2-1,Pt2-1,1833,mregDC~TLS integrated,0.264022994905691
GSE288483,GSE288483,GSM8768683_Pt2-1,Pt2-1,1833,mregDC~TLS 12CK,0.347394164597641
GSE288483,GSE288483,GSM8768683_Pt2-1,Pt2-1,1833,mregDC~TLS imprint,0.141938245809971
GSE288483,GSE288483,GSM8768683_Pt2-1,Pt2-1,1833,mregDC~antigen-presentation/MHC-II,0.308614891246901
GSE288483,GSE288483,GSM8768683_Pt2-1,Pt2-1,1833,TLS~antigen-presentation/MHC-II,0.259779567665894
GSE288483,GSE288483,GSM8768683_Pt2-1,Pt2-1,1833,TLS/mregDC co-high O/E,3.08604087901701
GSE288483,GSE288483,GSM8768684_Pt2-2,Pt2-2,2026,mregDC~TLS integrated,0.266687791304537
GSE288483,GSE288483,GSM8768684_Pt2-2,Pt2-2,2026,mregDC~TLS 12CK,0.309066805548909
GSE288483,GSE288483,GSM8768684_Pt2-2,Pt2-2,2026,mregDC~TLS imprint,0.194035748285499
GSE288483,GSE288483,GSM8768684_Pt2-2,Pt2-2,2026,mregDC~antigen-presentation/MHC-II,0.383803336324109
GSE288483,GSE288483,GSM8768684_Pt2-2,Pt2-2,2026,TLS~antigen-presentation/MHC-II,0.337582155362769
GSE288483,GSE288483,GSM8768684_Pt2-2,Pt2-2,2026,TLS/mregDC co-high O/E,2.55652891358684
GSE288483,GSE288483,GSM8768685_Pt2-3,Pt2-3,2119,mregDC~TLS integrated,0.284323153243642
GSE288483,GSE288483,GSM8768685_Pt2-3,Pt2-3,2119,mregDC~TLS 12CK,0.346460396942394
GSE288483,GSE288483,GSM8768685_Pt2-3,Pt2-3,2119,mregDC~TLS imprint,0.18873708192228
GSE288483,GSE288483,GSM8768685_Pt2-3,Pt2-3,2119,mregDC~antigen-presentation/MHC-II,0.19872762767965
GSE288483,GSE288483,GSM8768685_Pt2-3,Pt2-3,2119,TLS~antigen-presentation/MHC-II,0.173800805163487
GSE288483,GSE288483,GSM8768685_Pt2-3,Pt2-3,2119,TLS/mregDC co-high O/E,2.78170612317551
GSE288483,GSE288483,GSM8768686_Pt2-4,Pt2-4,3284,mregDC~TLS integrated,0.150524159590037
GSE288483,GSE288483,GSM8768686_Pt2-4,Pt2-4,3284,mregDC~TLS 12CK,0.161060783597546
GSE288483,GSE288483,GSM8768686_Pt2-4,Pt2-4,3284,mregDC~TLS imprint,0.125410422667664
GSE288483,GSE288483,GSM8768686_Pt2-4,Pt2-4,3284,mregDC~antigen-presentation/MHC-II,0.00785193586271886
GSE288483,GSE288483,GSM8768686_Pt2-4,Pt2-4,3284,TLS~antigen-presentation/MHC-II,0.0631691217624784
GSE288483,GSE288483,GSM8768686_Pt2-4,Pt2-4,3284,TLS/mregDC co-high O/E,2.21479845899428
