dataset,sample_id,sample_panel,x,y,class
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8338,1208,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8206,1206,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8073,1204,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7940,1202,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7807,1200,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7674,1198,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7541,1196,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7408,1194,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7275,1192,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7142,1190,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7009,1188,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6876,1186,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6743,1184,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6610,1182,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6477,1180,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6344,1178,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6211,1176,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6078,1174,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5945,1172,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5812,1170,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5679,1168,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5546,1166,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5413,1164,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5280,1162,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5147,1160,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5014,1158,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4881,1156,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4748,1154,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4615,1152,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4482,1150,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4349,1148,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4216,1146,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4083,1144,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,3950,1142,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,3817,1140,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,3684,1138,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,3552,1136,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,3419,1134,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,3286,1132,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,3153,1130,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,3020,1128,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,2887,1126,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,2754,1124,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,2621,1122,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,2488,1120,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,2355,1118,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,2222,1116,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10268,1122,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10135,1120,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10002,1118,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9869,1116,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9736,1114,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9603,1112,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9470,1110,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9338,1108,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9205,1106,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9072,1104,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8939,1102,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8806,1100,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8673,1098,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8540,1096,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8407,1094,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8274,1092,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8141,1090,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8008,1088,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7875,1086,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7742,1084,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7609,1082,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7476,1080,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7343,1078,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7210,1076,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7077,1074,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6944,1072,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6811,1070,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6678,1068,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6545,1066,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6412,1063,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6279,1061,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6146,1059,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6013,1057,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5880,1055,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5747,1053,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5614,1051,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5481,1049,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5348,1047,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5215,1045,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5082,1043,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4949,1041,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4816,1039,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4684,1037,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4551,1035,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4418,1033,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4285,1031,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4152,1029,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4019,1027,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10337,1007,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10204,1005,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10071,1003,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9938,1001,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9805,999,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9672,997,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9539,995,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9406,993,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9273,991,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9140,989,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9007,987,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8874,985,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8741,983,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8608,981,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8475,979,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8342,977,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8209,975,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8076,973,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7943,971,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7810,969,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7677,967,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7544,965,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7411,963,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7278,961,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7145,959,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7012,957,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6879,955,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6746,953,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6613,951,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6480,949,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6347,947,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6214,945,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6081,943,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5948,941,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5816,939,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5683,937,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5550,935,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5417,933,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5284,931,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5151,929,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5018,927,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4885,925,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4752,923,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4619,921,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4486,919,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4353,917,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4220,915,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4087,913,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10272,890,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10139,888,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10006,886,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9873,884,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9740,882,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9607,880,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9474,878,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9341,876,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9208,874,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9075,872,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8942,870,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8809,868,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8676,866,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8543,864,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8410,862,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8277,860,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8144,858,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8011,856,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7878,854,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7745,852,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7612,850,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7479,848,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7346,846,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7213,844,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7081,842,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6948,840,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6815,838,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6682,836,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6549,834,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6416,832,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6283,830,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6150,828,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6017,826,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5884,824,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5751,822,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5219,814,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,5086,812,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4953,810,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4820,808,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4687,806,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4554,804,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4421,802,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4288,800,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,4155,798,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10340,776,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10207,774,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10074,772,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9941,770,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9808,768,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9675,766,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9542,764,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9409,762,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9276,760,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9143,758,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9010,756,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8877,754,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8744,752,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8611,750,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8478,748,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8345,746,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8213,744,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8080,742,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7947,740,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7814,738,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7681,736,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7548,734,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7415,732,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7282,730,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7149,727,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7016,725,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6883,723,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6750,721,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6617,719,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6484,717,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6351,715,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6218,713,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,6085,711,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10275,659,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10142,657,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10009,655,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9876,653,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9743,651,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9610,649,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9477,647,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9345,645,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9212,643,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9079,641,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8946,639,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8813,637,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8680,635,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8547,633,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8414,631,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8281,629,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8148,627,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8015,625,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7882,623,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7749,621,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7616,619,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,7483,617,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10344,544,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10211,542,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10078,540,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9945,538,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9812,536,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9679,534,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9546,532,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9413,530,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9280,528,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9147,526,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9014,524,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8881,522,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8748,520,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8615,518,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8482,516,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,8216,512,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10279,428,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10146,426,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,10013,424,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9880,422,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9747,420,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9614,418,background
GSE274657,GSM8454235_Patient_8,GSE274657 | Patient_8,9481,416,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6091,2704,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6223,2704,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6354,2704,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6486,2705,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6618,2705,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6684,2591,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6749,2705,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6816,2591,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6881,2706,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6947,2591,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,7013,2706,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,7079,2592,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,7145,2706,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5036,2930,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5168,2930,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5300,2931,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5432,2931,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5563,2931,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5630,2817,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5695,2932,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5761,2817,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5827,2932,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5893,2818,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,5959,2932,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6025,2818,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6090,2933,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6156,2818,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6222,2933,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6288,2819,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6354,2933,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6420,2819,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6485,2934,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6552,2819,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6617,2934,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6683,2820,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6749,2934,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6815,2820,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6881,2935,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,6947,2820,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,7012,2935,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,7078,2821,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,7144,2936,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,3982,3156,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4114,3157,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4245,3157,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4377,3157,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4509,3158,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4575,3043,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4641,3158,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4707,3044,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4772,3158,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4839,3044,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4904,3159,background
GSE288483,GSM8768679_Pt1-1,GSE288483 | Pt1-1,4970,3044,background
